SampleID,Site,LitterOrigin,MicrobialOrigin,Replicate,Timepoint,Date,Collection,FullBag,EmptyBag,BagDiff,EmptyContainer,FullContainer,ContainerDiff,DNAWetWeight,HydrolyticWetWeight,OxidativeWetWeight,BactWetWeight,LitterWetWeight,LitterDryWeight,WetLitterPlusEnvWeight,EnvWeight,DryLitterPlusEnvWeight,HyphaeWetWeight
X01,,Grassland,,1,0,,10/19/15,,,,,,,,1.0039,,0.105,0.5027,0.4462,,,,0.1027
X01A,,Grassland,,2,0,,10/19/15,,,,,,,,1.0027,,0.1036,,,,,,0.103
X01B,,Grassland,,3,0,,10/19/15,,,,,,,,1.0134,,0.1036,,,,,,0.1054
X02,,Grassland,,1,0,,10/19/15,,,,,,,,1.003,,0.1023,0.5054,0.4551,,,,0.1008
X02A,,Grassland,,2,0,,10/19/15,,,,,,,,1.0055,,0.1035,,,,,,0.102
X02B,,Grassland,,3,0,,10/19/15,,,,,,,,1.0056,,0.1,,,,,,0.1025
X03,,Grassland,,1,0,,10/19/15,,,,,,,,1.0173,,0.105,0.5172,0.4636,,,,0.0987
X03A,,Grassland,,2,0,,10/19/15,,,,,,,,0.9993,,0.1119,,,,,,0.1014
X03B,,Grassland,,3,0,,10/19/15,,,,,,,,1.0157,,0.0949,,,,,,0.1056
X04,,Grassland,,1,0,,10/19/15,,,,,,,,1.0372,,0.1038,0.4995,0.4448,,,,0.1052
X04A,,Grassland,,2,0,,10/19/15,,,,,,,,1.0413,,0.1026,,,,,,0.101
X04B,,Grassland,,3,0,,10/19/15,,,,,,,,1.028,,0.1067,,,,,,0.1062
X05,,Grassland,,1,0,,10/19/15,,,,,,,,1.0076,,0.103,0.5041,0.4496,,,,0.107
X06,,Grassland,,1,0,,10/19/15,,,,,,,,1.0282,,0.1028,0.5047,0.4501,,,,0.1041
X07,,Grassland,,1,0,,10/19/15,,,,,,,,1.0216,,0.1061,0.503,0.4439,,,,0.1088
X08,,Grassland,,1,0,,10/19/15,,,,,,,,1.0146,,0.1092,0.5025,0.4484,,,,0.0997
X09,,Grassland,,1,0,,10/19/15,,,,,,,,1.0234,,0.1017,0.5063,0.4507,,,,0.1045
X10,,Grassland,,1,0,,10/19/15,,,,,,,,1.0517,,0.1063,0.5082,0.4481,,,,0.1051
X11,,Grassland,,1,0,,10/19/15,,,,,,,,1.0874,,0.1114,0.5055,0.456,,,,0.1086
X12,,Grassland,,1,0,,10/19/15,,,,,,,,1.0845,,0.1003,0.5045,0.4465,,,,0.1045
ZD01,,,Desert,1,0,,10/19/15,,,,,,,0.0503,1.0108,,0.107,0.5046,0.4511,,,,0.1062
ZD02,,,Desert,1,0,,10/19/15,,,,,,,0.0502,1.0045,,0.1035,0.5038,0.4493,,,,0.1016
ZD03,,,Desert,1,0,,10/19/15,,,,,,,0.05,1.001,,0.1001,0.5025,0.4461,,,,0.1023
ZD04,,,Desert,1,0,,10/19/15,,,,,,,0.0531,1.0018,,0.1004,0.5023,0.4469,,,,0.1008
ZG01,,,Grassland,1,0,,10/19/15,,,,,,,0.0491,1.0076,,0.1045,0.5055,0.4465,,,,0.1087
ZG02,,,Grassland,1,0,,10/19/15,,,,,,,0.0498,1.0016,,0.1008,0.5009,0.4382,,,,0.1017
ZG03,,,Grassland,1,0,,10/19/15,,,,,,,0.0495,1.0044,,0.1049,0.4969,0.4527,,,,0.1015
ZG04,,,Grassland,1,0,,10/19/15,,,,,,,0.0528,1.0036,,0.1023,0.5004,0.4508,,,,0.1004
ZP01,,,Oak Pine,1,0,,10/19/15,,,,,,,0.0501,1.0026,,0.1021,0.5014,0.4356,,,,0.1022
ZP02,,,Oak Pine,1,0,,10/19/15,,,,,,,0.0497,1.0023,,0.1028,0.5001,0.4386,,,,0.1021
ZP03,,,Oak Pine,1,0,,10/19/15,,,,,,,0.052,1.0062,,0.1018,0.5045,0.4441,,,,0.1022
ZP04,,,Oak Pine,1,0,,10/19/15,,,,,,,0.0504,1.0011,,0.1009,0.5,0.4422,,,,0.1009
ZS01,,,Subalpine,1,0,,10/19/15,,,,,,,0.0529,1.0038,,0.1015,0.5009,0.4404,,,,0.1
ZS02,,,Subalpine,1,0,,10/19/15,,,,,,,0.0518,1.0024,,0.1017,0.5005,0.4493,,,,0.1016
ZS03,,,Subalpine,1,0,,10/19/15,,,,,,,0.0517,1.006,,0.1014,0.5025,0.4475,,,,0.1006
ZS04,,,Subalpine,1,0,,10/19/15,,,,,,,0.0499,1.0015,,0.1005,0.5002,0.4465,,,,0.1012
ZW01,,,Woodland,1,0,,10/19/15,,,,,,,0.0514,1.005,,0.104,0.5006,0.4422,,,,0.102
ZW02,,,Woodland,1,0,,10/19/15,,,,,,,0.0512,1.0014,,0.1015,0.5023,0.4514,,,,0.1016
ZW03,,,Woodland,1,0,,10/19/15,,,,,,,0.0528,1.0012,,0.1012,0.5019,0.4536,,,,0.1019
ZW04,,,Woodland,1,0,,10/19/15,,,,,,,0.0524,1.0001,,0.1008,0.5003,0.447,,,,0.1
1C01,Desert,Grassland,,1,1,4/6/16,4/5/16,10.2,5.92,4.28,50.44,54.67,4.23,,,,0.12,1.03,0.9,2.57,1.54,2.44,0.1
1C02,Desert,Grassland,,2,1,4/6/16,4/5/16,9.52,5.99,3.53,50.45,54.76,4.31,,,,0.1,1.03,0.9,2.58,1.55,2.45,0.1
1C03,Desert,Grassland,,3,1,4/6/16,4/5/16,10.19,5.8,4.39,50.3,54.69,4.39,,,,0.1,1.1,0.96,2.65,1.55,2.51,0.12
1C04,Desert,Grassland,,4,1,4/6/16,4/5/16,10.07,5.87,4.2,50.66,54.78,4.12,,,,0.12,1.05,0.93,2.6,1.55,2.48,0.11
1C05,Desert,Grassland,,5,1,4/6/16,4/5/16,10.2593,5.9099,4.3494,47.88,52.2699,4.3899,,,,0.1019,0.9962,0.85,2.5662,1.57,2.42,0.1028
1D01,Desert,Grassland,Desert,1,1,4/6/16,4/5/16,10.014,5.6,4.414,47.88,52.01,4.13,0.0502,0.4094,0.2018,0.1019,1.0408,0.88,2.5508,1.51,2.39,0.1021
1D02,Desert,Grassland,Desert,2,1,4/6/16,4/5/16,9.6316,6.1517,3.4799,47.58,51.7622,4.1822,0.0502,0.4017,0.2073,0.1046,1.0231,0.88,2.5331,1.51,2.39,0.1047
1D03,Desert,Grassland,Desert,3,1,4/6/16,4/5/16,10.235,5.9274,4.3076,47.92,53.1212,5.2012,0.0506,0.4044,0.2041,0.1053,1.0751,0.91,2.6251,1.55,2.46,0.1063
1D04,Desert,Grassland,Desert,4,1,4/6/16,4/5/16,10.3172,5.8793,4.4379,47.51,51.9965,4.4865,0.0501,0.4023,0.204,0.107,1.015,0.89,2.545,1.53,2.42,0.1058
1G02,Desert,Grassland,Grassland,2,1,4/6/16,4/5/16,10.0523,5.7992,4.2531,48.11,52.3968,4.2868,0.0504,0.4172,0.2086,0.1167,1.0414,0.91,2.5914,1.55,2.46,0.1172
1G03,Desert,Grassland,Grassland,3,1,4/6/16,4/5/16,10.1536,5.8184,4.3352,48.19,52.4482,4.2582,0.0503,0.4197,0.2124,0.1122,1.1418,1.02,2.6818,1.54,2.56,0.1098
1G04,Desert,Grassland,Grassland,4,1,4/6/16,4/5/16,10.0757,5.72,4.3557,47.57,51.9457,4.3757,0.0503,0.4095,0.2032,0.1172,1.1705,1.04,2.7105,1.54,2.58,0.102
1L01,Desert,Desert,,1,1,4/6/16,4/5/16,5.74,3.88,1.86,50.77,52.6,1.83,,,,0.12,1.05,0.92,2.52,1.47,2.39,0.11
1L02,Desert,Desert,,2,1,4/6/16,4/5/16,5.72,3.88,1.84,50.55,52.37,1.82,,,,0.12,1.03,0.93,2.51,1.48,2.41,0.11
1L03,Desert,Desert,,3,1,4/6/16,4/5/16,5.66,3.83,1.83,50.58,52.37,1.79,,,,0.12,1.16,1.03,2.64,1.48,2.51,0.11
1L04,Desert,Desert,,4,1,4/6/16,4/5/16,5.68,3.86,1.82,50.79,52.43,1.64,,,,0.11,1.17,1.05,2.65,1.48,2.53,0.1
1N01,Desert,Desert,,1,1,4/6/16,4/5/16,6.0133,4.165,1.8483,50.61,51,0.39,,,,0.1225,0.9871,0.88,2.4771,1.49,2.37,0.1277
1N02,Desert,Desert,,2,1,4/6/16,4/5/16,7.49,5.6,1.89,50.53,52.37,1.84,,,,0.11,1.05,0.94,2.51,1.46,2.4,0.12
1N03,Desert,Desert,,3,1,4/6/16,4/5/16,7.68,5.855,1.825,50.62,52.55,1.93,,,,0.1187,0.9971,0.89,2.4671,1.47,2.36,0.1147
1N04,Desert,Desert,,4,1,4/6/16,4/5/16,7.73,5.81,1.92,50.91,52.89,1.98,,,,0.11,1.12,0.99,2.59,1.47,2.46,0.1286
1P01,Desert,Grassland,Oak Pine,1,1,4/6/16,4/5/16,10.2165,5.7615,4.455,47.35,53.204,5.854,0.0506,0.4074,0.2073,0.1063,1.1303,1.01,2.6603,1.53,2.54,0.0976
1P02,Desert,Grassland,Oak Pine,2,1,4/6/16,4/5/16,10.167,5.7689,4.3981,48.15,52.4948,4.3448,0.0497,0.4021,0.2095,0.109,1.2819,1.13,2.7919,1.51,2.64,0.1043
1P03,Desert,Grassland,Oak Pine,3,1,4/6/16,4/5/16,10.042,5.5796,4.4624,48.88,53.3442,4.4642,0.0509,0.4181,0.2103,0.1048,1.0127,0.89,2.5227,1.51,2.4,0.1075
1P04,Desert,Grassland,Oak Pine,4,1,4/6/16,4/5/16,10.2663,5.7742,4.4921,48.84,53.3308,4.4908,0.0506,0.4033,0.2148,0.1182,1.2191,1.05,2.7491,1.53,2.58,0.1168
1S01,Desert,Grassland,Subalpine,1,1,4/6/16,4/5/16,10.2695,5.8217,4.4478,48.98,53.4133,4.4333,0.0501,0.41,0.218,0.1101,1.2128,1.05,2.7828,1.57,2.62,0.1143
1S02,Desert,Grassland,Subalpine,2,1,4/6/16,4/5/16,10.3872,5.9651,4.4221,47.94,52.3674,4.4274,0.0503,0.4171,0.2086,0.1167,1.356,1.2,2.866,1.51,2.71,0.1036
1S03,Desert,Grassland,Subalpine,3,1,4/6/16,4/5/16,10.2302,5.645,4.5852,47.43,51.6135,4.1835,0.0506,0.3997,0.1879,0.1112,0.6052,0.49,2.1152,1.51,2,0.1063
1S04,Desert,Grassland,Subalpine,4,1,4/6/16,4/5/16,10.267,5.4213,4.8457,47.98,52.241,4.261,0.0494,0.4106,0.1925,0.0999,1.2189,1.08,2.7089,1.49,2.57,0.0958
1W01,Desert,Grassland,Woodland,1,1,4/6/16,4/5/16,10.2971,6.0409,4.2562,47.44,51.7701,4.3301,0.0509,0.4057,0.2101,0.1028,1.2359,1.09,2.7659,1.53,2.62,0.1012
1W02,Desert,Grassland,Woodland,2,1,4/6/16,4/5/16,10.0399,5.7857,4.2542,48.21,52.417,4.207,0.0494,0.4005,0.1952,0.1037,1.0454,0.93,2.5854,1.54,2.47,0.101
1W03,Desert,Grassland,Woodland,3,1,4/6/16,4/5/16,10.185,5.8447,4.3403,48.82,51.6977,2.8777,0.0501,0.402,0.2111,0.1099,1.1065,0.96,2.6565,1.55,2.51,0.1047
1W04,Desert,Grassland,Woodland,4,1,4/6/16,4/5/16,9.8606,5.4905,4.3701,48.05,52.4289,4.3789,0.0493,0.4311,0.2374,0.1329,1.0847,0.97,2.6347,1.55,2.52,0.1102
2C01,Grassland,Grassland,,1,1,4/6/16,4/5/16,8.841,5.948,2.893,50.76,53.827,3.067,,,,0.109,1.014,0.86,2.554,1.54,2.4,0.109
2C02,Grassland,Grassland,,2,1,4/6/16,4/5/16,8.943,5.693,3.25,50.66,53.902,3.242,,,,0.105,1.023,0.89,2.533,1.51,2.4,0.104
2C03,Grassland,Grassland,,3,1,4/6/16,4/5/16,9.326,6.114,3.212,50.49,53.703,3.213,,,,0.103,1.012,0.87,2.512,1.5,2.37,0.103
2C04,Grassland,Grassland,,4,1,4/6/16,4/5/16,9.263,6.04,3.223,50.84,54.013,3.173,,,,0.106,1.009,0.87,2.489,1.48,2.35,0.108
2D01,Grassland,Grassland,Desert,1,1,4/6/16,4/5/16,9.486,5.85,3.636,48.23,51.871,3.641,0.051,0.404,0.216,0.118,1.003,0.85,2.513,1.51,2.36,0.101
2D02,Grassland,Grassland,Desert,2,1,4/6/16,4/5/16,9.482,5.903,3.579,47.95,51.46,3.51,0.0497,0.412,0.205,0.119,1.004,0.86,2.534,1.53,2.39,0.108
2D03,Grassland,Grassland,Desert,3,1,4/6/16,4/5/16,9.229,5.714,3.515,47.86,51.34,3.48,0.0494,0.43,0.22,0.1,1.04,0.88,2.56,1.52,2.4,0.11
2D04,Grassland,Grassland,Desert,4,1,4/6/16,4/5/16,9.311,5.754,3.557,49.11,52.642,3.532,0.0502,0.416,0.22,0.11,1.322,1.15,2.842,1.52,2.67,0.1
2G01,Grassland,Grassland,Grassland,1,1,4/6/16,4/5/16,8.636,5.905,2.731,47.28,49.996,2.716,0.0498,0.409,0.2,0.108,1.014,0.86,2.544,1.53,2.39,0.104
2G02,Grassland,Grassland,Grassland,2,1,4/6/16,4/5/16,9.223,5.695,3.528,47.47,51.006,3.536,0.0497,0.4,0.2,0.099,1.134,0.98,2.664,1.53,2.51,0.102
2G03,Grassland,Grassland,Grassland,3,1,4/6/16,4/5/16,,5.86,,48.27,52.803,4.533,0.0506,0.393,0.224,0.113,1.028,0.86,2.538,1.51,2.37,0.104
2G04,Grassland,Grassland,Grassland,4,1,4/6/16,4/5/16,,5.89,,47.47,50.764,3.294,0.0498,0.419,0.255,0.146,1.08,0.94,2.61,1.53,2.47,0.145
2L01,Grassland,Grassland,,1,1,4/6/16,4/5/16,5.264,3.9,1.364,50.38,51.766,1.386,,,,0.103,0.999,0.85,2.499,1.5,2.35,0.101
2L02,Grassland,Grassland,,2,1,4/6/16,4/5/16,5.48,3.926,1.554,50.85,52.406,1.556,,,,0.104,1.062,0.91,2.572,1.51,2.42,0.096
2L03,Grassland,Grassland,,3,1,4/6/16,4/5/16,5.185,3.79,1.395,50.73,52.144,1.414,,,,0.105,1.032,0.88,2.522,1.49,2.37,0.107
2L04,Grassland,Grassland,,4,1,4/6/16,4/5/16,5.62,4.225,1.395,50.81,52.151,1.341,,,,0.105,1.061,0.94,2.541,1.48,2.42,0.1
2N01,Grassland,Grassland,,1,1,4/6/16,4/5/16,7.11,5.792,1.318,50.8,52.254,1.454,,,,0.098,0.479,0.37,1.949,1.47,1.84,0.113
2N02,Grassland,Grassland,,2,1,4/6/16,4/5/16,7.793,6.297,1.496,50.57,52.094,1.524,,,,0.099,1.016,0.86,2.496,1.48,2.34,0.104
2N03,Grassland,Grassland,,3,1,4/6/16,4/5/16,7.257,5.738,1.519,50.43,51.993,1.563,,,,0.106,1,0.86,2.51,1.51,2.37,0.108
2N04,Grassland,Grassland,,4,1,4/6/16,4/5/16,7.149,5.59,1.559,50.64,52.224,1.584,,,,0.107,1.107,0.87,2.587,1.48,2.35,0.103
2P01,Grassland,Grassland,Oak Pine,1,1,4/6/16,4/5/16,9.562,6.156,3.406,47.9,51.252,3.352,0.0505,0.4,0.22,0.1,1.014,0.88,2.534,1.52,2.4,0.1
2P02,Grassland,Grassland,Oak Pine,2,1,4/6/16,4/5/16,9.233,6.058,3.175,48.06,51.153,3.093,0.0499,0.41,0.2,0.1,1.003,0.87,2.483,1.48,2.35,0.1
2P03,Grassland,Grassland,Oak Pine,3,1,4/6/16,4/5/16,8.6,5.779,2.821,47.41,50.202,2.792,0.0501,0.412,0.199,0.102,1.004,0.84,2.484,1.48,2.32,0.1
2P04,Grassland,Grassland,Oak Pine,4,1,4/6/16,4/5/16,9.093,6.035,3.058,48.1,51.168,3.068,0.0508,0.403,0.199,0.102,1.021,0.86,2.511,1.49,2.35,0.104
2S01,Grassland,Grassland,Subalpine,1,1,4/6/16,4/5/16,9.256,6.086,3.17,49.01,52.092,3.082,0.0508,0.406,0.198,0.099,1.011,0.86,2.501,1.49,2.35,0.105
2S02,Grassland,Grassland,Subalpine,2,1,4/6/16,4/5/16,8.989,5.943,3.046,48.81,51.859,3.049,0.0503,0.406,0.206,0.108,1,0.85,2.48,1.48,2.33,0.109
2S03,Grassland,Grassland,Subalpine,3,1,4/6/16,4/5/16,9.36,5.917,3.443,48.14,51.512,3.372,0.0512,0.406,0.206,0.101,1.011,0.87,2.501,1.49,2.36,0.1
2S04,Grassland,Grassland,Subalpine,4,1,4/6/16,4/5/16,9.305,5.923,3.382,48.92,52.283,3.363,0.0502,0.399,0.202,0.101,1.017,0.88,2.487,1.47,2.35,0.106
2W01,Grassland,Grassland,Woodland,1,1,4/6/16,4/5/16,8.421,5.927,2.494,48.08,50.533,2.453,0.0509,0.403,0.224,0.13,1.06,0.89,2.62,1.56,2.45,0.1
2W02,Grassland,Grassland,Woodland,2,1,4/6/16,4/5/16,,5.76,,48.26,,,0.0492,0.437,0.243,0.135,1.131,0.95,2.701,1.57,2.52,0.138
2W03,Grassland,Grassland,Woodland,3,1,4/6/16,4/5/16,8.91,5.971,2.939,48.22,51.134,2.914,0.0503,0.4,0.21,0.11,1.1,0.97,2.64,1.54,2.51,0.1
2W04,Grassland,Grassland,Woodland,4,1,4/6/16,4/5/16,9.192,5.948,3.244,49.11,52.3,3.19,0.0504,0.41,0.21,0.11,1.019,0.87,2.559,1.54,2.41,0.11
3C01,Oak-Pine,Grassland,,1,1,4/6/16,4/5/16,9.19,5.66,3.53,50.69,54.2,3.51,,,,0.12,1.12,0.98,2.65,1.53,2.51,0.12
3C02,Oak-Pine,Grassland,,2,1,4/6/16,4/5/16,9.14,5.64,3.5,50.79,54.25,3.46,,,,0.13,1,0.85,2.5,1.52,2.37,0.1
3C03,Oak-Pine,Grassland,,3,1,4/6/16,4/5/16,9.22,5.63,3.59,50.5,54.04,3.54,,,,0.1,1.09,0.95,2.61,1.52,2.47,0.1
3C04,Oak-Pine,Grassland,,4,1,4/6/16,4/5/16,9.54,5.93,3.61,50.7,54.28,3.58,,,,0.11,1.02,0.88,2.54,1.52,2.4,0.1
3D01,Oak-Pine,Grassland,Desert,1,1,4/6/16,4/5/16,9.5,5.88,3.62,47.31,50.91,3.6,0.0498,0.41,0.21,0.11,1.11,0.96,2.61,1.5,2.46,0.1
3D02,Oak-Pine,Grassland,Desert,2,1,4/6/16,4/5/16,9.34,5.98,3.36,48.04,51.31,3.27,0.0501,0.4,0.21,0.11,1.02,0.87,2.52,1.5,2.37,0.12
3D03,Oak-Pine,Grassland,Desert,3,1,4/6/16,4/5/16,9.54,6.17,3.37,48.72,51.96,3.24,0.0499,0.4,0.22,0.12,1.04,0.89,2.56,1.52,2.41,0.1
3D04,Oak-Pine,Grassland,Desert,4,1,4/6/16,4/5/16,9.41,5.97,3.44,48.2,51.56,3.36,0.0496,0.4,0.22,0.12,1.07,0.93,2.59,1.52,2.45,0.13
3G01,Oak-Pine,Grassland,Grassland,1,1,4/6/16,4/5/16,9.31,6.06,3.25,49.18,52.4,3.22,0.0502,0.41,0.21,0.14,1.1,0.94,2.6,1.5,2.44,0.11
3G02,Oak-Pine,Grassland,Grassland,2,1,4/6/16,4/5/16,9.49,6.02,3.47,47.86,51.31,3.45,0.0508,0.4,0.22,0.1,1.02,0.88,2.52,1.5,2.38,0.1
3G03,Oak-Pine,Grassland,Grassland,3,1,4/6/16,4/5/16,9.47,6.19,3.28,47.89,51.13,3.24,0.05,0.41,0.22,0.11,1.09,0.93,2.58,1.49,2.42,0.1
3G04,Oak-Pine,Grassland,Grassland,4,1,4/6/16,4/5/16,9.59,6.33,3.26,49.19,52.44,3.25,0.051,0.42,0.22,0.1,1,0.87,2.5,1.5,2.37,0.11
3L01,Oak-Pine,Oak Pine,,1,1,4/6/16,4/5/16,5.5,3.74,1.76,51.07,52.82,1.75,,,,0.1,1.05,0.9,2.52,1.47,2.37,0.1
3L02,Oak-Pine,Oak Pine,,2,1,4/6/16,4/5/16,5.63,3.87,1.76,50.92,52.66,1.74,,,,0.12,1.16,1.02,2.64,1.48,2.5,0.13
3L03,Oak-Pine,Oak Pine,,3,1,4/6/16,4/5/16,5.56,3.75,1.81,50.38,52.18,1.8,,,,0.1,1.05,0.9,2.54,1.49,2.39,0.11
3L04,Oak-Pine,Oak Pine,,4,1,4/6/16,4/5/16,5.4,3.66,1.74,50.45,52.16,1.71,,,,0.1,1.08,0.94,2.57,1.49,2.43,0.11
3N01,Oak-Pine,Oak Pine,,1,1,4/6/16,4/5/16,7.55,5.71,1.84,50.82,52.64,1.82,,,,0.12,1.02,0.85,2.52,1.5,2.35,0.11
3N02,Oak-Pine,Oak Pine,,2,1,4/6/16,4/5/16,7.49,5.68,1.81,50.77,52.56,1.79,,,,0.11,1.04,0.88,2.55,1.51,2.39,0.11
3N03,Oak-Pine,Oak Pine,,3,1,4/6/16,4/5/16,7.39,5.58,1.81,50.48,52.29,1.81,,,,0.11,1.08,0.95,2.59,1.51,2.46,0.1
3N04,Oak-Pine,Oak Pine,,4,1,4/6/16,4/5/16,7.48,5.68,1.8,50.67,52.45,1.78,,,,0.11,1.05,0.9,2.56,1.51,2.41,0.1
3P01,Oak-Pine,Grassland,Oak Pine,1,1,4/6/16,4/5/16,9.22,5.75,3.47,48.74,52.18,3.44,0.0496,0.41,0.22,0.12,1.02,0.86,2.52,1.5,2.36,0.14
3P02,Oak-Pine,Grassland,Oak Pine,2,1,4/6/16,4/5/16,9.52,6.11,3.41,48.16,51.52,3.36,0.0496,0.41,0.21,0.1,1.06,0.9,2.6,1.54,2.44,0.1
3P03,Oak-Pine,Grassland,Oak Pine,3,1,4/6/16,4/5/16,9.39,5.78,3.61,47.57,51.15,3.58,0.0498,0.41,0.21,0.1,1.17,0.99,2.73,1.56,2.55,0.1
3P04,Oak-Pine,Grassland,Oak Pine,4,1,4/6/16,4/5/16,9.67,6.02,3.65,47.93,50.42,2.49,0.0504,0.42,0.21,0.1,1.03,0.91,2.53,1.5,2.41,0.1
3S01,Oak-Pine,Grassland,Subalpine,1,1,4/6/16,4/5/16,9.59,5.98,3.61,48.77,52.37,3.6,0.0504,0.4,0.21,0.1,1.19,1.01,2.69,1.5,2.51,0.1
3S02,Oak-Pine,Grassland,Subalpine,2,1,4/6/16,4/5/16,9.4,5.8,3.6,47.36,50.98,3.62,0.0504,0.42,0.2,0.1,1.02,0.84,2.52,1.5,2.34,0.1
3S03,Oak-Pine,Grassland,Subalpine,3,1,4/6/16,4/5/16,9.46,5.79,3.67,48.06,51.7,3.64,0.0495,0.4,0.2,0.1,1.15,1.02,2.64,1.49,2.51,0.1
3S04,Oak-Pine,Grassland,Subalpine,4,1,4/6/16,4/5/16,9.53,6.06,3.47,47.64,51.09,3.45,0.0503,0.41,0.21,0.1,1.02,0.87,2.51,1.49,2.36,0.1
3W01,Oak-Pine,Grassland,Woodland,1,1,4/6/16,4/5/16,9.61,6.05,3.56,49.03,52.53,3.5,0.0502,0.41,0.22,0.11,1.04,0.9,2.59,1.55,2.45,0.1
3W02,Oak-Pine,Grassland,Woodland,2,1,4/6/16,4/5/16,9.26,5.83,3.43,47.41,50.8,3.39,0.0504,0.41,0.2,0.11,1.09,0.94,2.67,1.58,2.52,0.11
3W03,Oak-Pine,Grassland,Woodland,3,1,4/6/16,4/5/16,9.48,6.08,3.4,47.93,51.12,3.19,0.0508,0.41,0.22,0.1,1.13,0.98,2.7,1.57,2.55,0.11
3W04,Oak-Pine,Grassland,Woodland,4,1,4/6/16,4/5/16,9.5,6.37,3.13,49.11,52.2,3.09,0.051,0.42,0.21,0.11,0.99,0.9,2.55,1.56,2.46,0.11
