SampleID,Site,LitterOrigin,MicrobialOrigin,Replicate,Timepoint,Date,Collection,FullBag,EmptyBag,BagDiff,EmptyContainer,FullContainer,ContainerDiff,DNAWetWeight,HydrolyticWetWeight,OxidativeWetWeight,BactWetWeight,LitterWetWeight,LitterDryWeight,WetLitterPlusEnvWeight,EnvWeight,DryLitterPlusEnvWeight,HyphaeWetWeight
4C01,Woodland,Grassland,,1,1,4/6/16,4/5/16,9.57,5.61,3.96,51.01,54.85,3.84,,,,0.1,1.33,1.2,2.85,1.52,2.72,0.11
4C02,Woodland,Grassland,,2,1,4/6/16,4/5/16,10.1,6.05,4.05,50.76,54.72,3.96,,,,0.11,1.02,0.91,2.52,1.5,2.41,0.11
4C03,Woodland,Grassland,,3,1,4/6/16,4/5/16,9.65,5.82,3.83,50.7,54.49,3.79,,,,0.1,1.03,0.94,2.55,1.52,2.46,0.1
4C04,Woodland,Grassland,,4,1,4/6/16,4/5/16,9.77,5.89,3.88,50.44,54.2,3.76,,,,0.11,1.08,0.94,2.58,1.5,2.44,0.1
4D01,Woodland,Grassland,Desert,1,1,4/6/16,4/5/16,10.07,5.98,4.09,47.38,51.4,4.02,0.0504,0.4,0.2,0.1,1.01,0.86,2.53,1.52,2.38,0.1
4D02,Woodland,Grassland,Desert,2,1,4/6/16,4/5/16,10.35,6,4.35,48.28,52.54,4.26,0.0505,0.4,0.2,0.12,1.07,0.92,2.61,1.54,2.46,0.11
4D03,Woodland,Grassland,Desert,3,1,4/6/16,4/5/16,9.81,5.93,3.88,49.04,52.84,3.8,0.0508,0.41,0.2,0.11,1.07,0.92,2.61,1.54,2.46,0.11
4D04,Woodland,Grassland,Desert,4,1,4/6/16,4/5/16,9.83,5.89,3.94,47.6,51.45,3.85,0.0503,0.41,0.21,0.1,1.05,0.88,2.62,1.57,2.45,0.1
4G01,Woodland,Grassland,Grassland,1,1,4/6/16,4/5/16,10.07,6.3,3.77,47.43,51.12,3.69,0.0509,0.4,0.21,0.1,1.01,0.87,2.49,1.48,2.35,0.11
4G02,Woodland,Grassland,Grassland,2,1,4/6/16,4/5/16,10.09,6.15,3.94,48.21,52.15,3.94,0.0507,0.4,0.21,0.11,1.05,0.92,2.55,1.5,2.42,0.11
4G03,Woodland,Grassland,Grassland,3,1,4/6/16,4/5/16,9.92,6.02,3.9,47.39,51.18,3.79,0.0505,0.4,0.2,0.11,1.03,0.89,2.53,1.5,2.39,0.11
4G04,Woodland,Grassland,Grassland,4,1,4/6/16,4/5/16,8.64,5.78,2.86,48.66,51.42,2.76,0.0513,0.41,0.21,0.11,1.01,0.86,2.5,1.49,2.35,0.12
4L01,Woodland,Woodland,,1,1,4/6/16,4/5/16,5.63,3.96,1.67,50.57,52.2,1.63,,,,0.11,1.07,0.97,2.58,1.51,2.48,0.13
4L02,Woodland,Woodland,,2,1,4/6/16,4/5/16,5.83,3.97,1.86,50.89,52.7,1.81,,,,0.1,1.07,0.93,2.58,1.51,2.44,0.1
4L03,Woodland,Woodland,,3,1,4/6/16,4/5/16,5.65,3.89,1.76,50.69,52.4,1.71,,,,0.1,0.97,0.85,2.49,1.52,2.37,0.1
4L04,Woodland,Woodland,,4,1,4/6/16,4/5/16,5.67,3.93,1.74,50.66,52.37,1.71,,,,0.13,1.1,1,2.6,1.5,2.5,0.12
4N01,Woodland,Woodland,,1,1,4/6/16,4/5/16,7.62,5.83,1.79,50.72,52.47,1.75,,,,0.1,1.02,0.9,2.52,1.5,2.4,0.1
4N02,Woodland,Woodland,,2,1,4/6/16,4/5/16,7.93,6.13,1.8,50.67,52.413,1.743,,,,0.13,1.19,1.08,2.7,1.51,2.59,0.12
4N03,Woodland,Woodland,,3,1,4/6/16,4/5/16,7.66,5.88,1.78,50.9,52.64,1.74,,,,0.13,1.03,0.91,2.53,1.5,2.41,0.1
4N04,Woodland,Woodland,,4,1,4/6/16,4/5/16,7.76,5.98,1.78,50.74,52.46,1.72,,,,0.13,1,0.88,2.5,1.5,2.38,0.1
4P01,Woodland,Grassland,Oak Pine,1,1,4/6/16,4/5/16,9.59,6.02,3.57,47.53,50.95,3.42,0.0508,0.44,0.22,0.13,1,0.85,2.56,1.56,2.41,0.11
4P02,Woodland,Grassland,Oak Pine,2,1,4/6/16,4/5/16,10.07,5.83,4.24,48.34,52.53,4.19,0.0509,0.41,0.19,0.1,0.97,0.85,2.5,1.53,2.38,0.1
4P03,Woodland,Grassland,Oak Pine,3,1,4/6/16,4/5/16,9.74,5.79,3.95,48.19,52.08,3.89,0.0505,0.4,0.21,0.1,1.01,0.9,2.53,1.52,2.42,0.1
4P04,Woodland,Grassland,Oak Pine,4,1,4/6/16,4/5/16,9.77,5.75,4.02,48.16,52.1,3.94,0.0511,0.39,0.21,0.11,0.99,0.88,2.51,1.52,2.4,0.11
4S01,Woodland,Grassland,Subalpine,1,1,4/6/16,4/5/16,10.1,6.26,3.84,50.94,54.69,3.75,0.0505,0.44,0.21,0.15,1.02,0.91,2.56,1.54,2.45,0.12
4S02,Woodland,Grassland,Subalpine,2,1,4/6/16,4/5/16,10.45,6.07,4.38,50.46,55.13,4.67,0.0509,0.41,0.22,0.13,0.95,0.85,2.5,1.55,2.4,0.11
4S03,Woodland,Grassland,Subalpine,3,1,4/6/16,4/5/16,9.91,6.06,3.85,50.67,54.44,3.77,0.0507,0.42,0.21,0.13,1.02,0.89,2.53,1.51,2.4,0.12
4S04,Woodland,Grassland,Subalpine,4,1,4/6/16,4/5/16,10.1,6.07,4.03,47.86,51.78,3.92,0.0505,0.38,0.19,0.1,1,0.87,2.5,1.5,2.37,0.1
4W01,Woodland,Grassland,Woodland,1,1,4/6/16,4/5/16,9.61,5.67,3.94,48.8,52.66,3.86,0.0506,0.41,0.2,0.12,1.05,0.9,2.62,1.57,2.47,0.12
4W02,Woodland,Grassland,Woodland,2,1,4/6/16,4/5/16,10.15,5.83,4.32,48.92,53.14,4.22,0.0507,0.42,0.22,0.12,1.1,0.96,2.67,1.57,2.53,0.12
4W03,Woodland,Grassland,Woodland,3,1,4/6/16,4/5/16,9.56,5.63,3.93,48.06,51.95,3.89,0.0497,0.43,0.22,0.12,1.08,0.95,2.64,1.56,2.51,0.11
4W04,Woodland,Grassland,Woodland,4,1,4/6/16,4/5/16,9.74,5.9,3.84,48.1,51.85,3.75,0.0504,0.42,0.21,0.13,1.09,0.97,2.63,1.54,2.51,0.11
5C01,Subalpine,Grassland,,1,1,4/6/16,4/5/16,9.28,4.8,4.48,50.71,54.22,3.51,,,,0.1057,1,0.86,2.52,1.52,2.38,0.1139
5C02,Subalpine,Grassland,,2,1,4/6/16,4/5/16,9.626,4.28,5.346,50.77,54.44,3.67,,,,0.1,0.99,0.83,2.53,1.54,2.37,0.1
5C03,Subalpine,Grassland,,3,1,4/6/16,4/5/16,9.46,5.88,3.58,50.71,54.28,3.57,,,,0.1,0.97,0.85,2.48,1.51,2.36,0.1
5C04,Subalpine,Grassland,,4,1,4/6/16,4/5/16,9.46,5.93,3.53,50.63,54.04,3.41,,,,0.1,1.05,0.89,2.58,1.53,2.42,0.1
5D01,Subalpine,Grassland,Desert,1,1,4/6/16,4/5/16,7.45,5.83,1.62,48.15,51.74,3.59,0.0495,0.41,0.2,0.11,1.02,0.82,2.54,1.52,2.34,0.1
5D02,Subalpine,Grassland,Desert,2,1,4/6/16,4/5/16,9.7,6.02,3.68,48.15,51.72,3.57,0.0501,0.41,0.21,0.11,1.03,0.88,2.54,1.51,2.39,0.1
5D03,Subalpine,Grassland,Desert,3,1,4/6/16,4/5/16,9.56,5.92,3.64,47.92,51.48,3.56,0.0502,0.41,0.22,0.11,0.99,0.85,2.55,1.56,2.41,0.11
5D04,Subalpine,Grassland,Desert,4,1,4/6/16,4/5/16,9.71,6.03,3.68,48.96,52.53,3.57,0.05,0.41,0.21,0.1,1.07,0.94,2.63,1.56,2.5,0.11
5G01,Subalpine,Grassland,Grassland,1,1,4/6/16,4/5/16,9.58,6.02,3.56,49.06,52.53,3.47,0.0506,0.41,0.2,0.12,0.98,0.84,2.5,1.52,2.36,0.1
5G02,Subalpine,Grassland,Grassland,2,1,4/6/16,4/5/16,8.6914,6.2385,2.4529,47.36,50.77,3.41,0.0504,0.4047,0.2036,0.1014,0.9967,0.84,2.5267,1.53,2.37,0.102
5G03,Subalpine,Grassland,Grassland,3,1,4/6/16,4/5/16,9.4838,5.9792,3.5046,48.15,51.7,3.55,0.0506,0.4082,0.2009,0.1038,1.0881,0.95,2.5881,1.5,2.45,0.1021
5G04,Subalpine,Grassland,Grassland,4,1,4/6/16,4/5/16,9.5645,6.088,3.4765,48.02,51.53,3.51,0.0508,0.4062,0.2021,0.1072,1.0396,0.9,2.5396,1.5,2.4,0.1037
5L01,Subalpine,Subalpine,,1,1,4/6/16,4/5/16,5.62,3.92,1.7,50.9,52.53,1.63,,,,0.102,1.01,0.91,2.53,1.52,2.43,0.1034
5L02,Subalpine,Subalpine,,2,1,4/6/16,4/5/16,5.71,3.93,1.78,50.49,52.01,1.52,,,,0.1029,1.05,0.91,2.58,1.53,2.44,0.1069
5L03,Subalpine,Subalpine,,3,1,4/6/16,4/5/16,5.71,3.94,1.77,50.66,52.37,1.71,,,,0.103,1.03,0.92,2.55,1.52,2.44,0.1089
5L04,Subalpine,Subalpine,,4,1,4/6/16,4/5/16,5.77,4.02,1.75,50.59,52.26,1.67,,,,0.1004,1.04,0.93,2.55,1.51,2.44,0.1045
5N01,Subalpine,Subalpine,,1,1,4/6/16,4/5/16,7.68,5.92,1.76,50.49,52.3,1.81,,,,0.1048,1.02,0.87,2.53,1.51,2.38,0.1035
5N02,Subalpine,Subalpine,,2,1,4/6/16,4/5/16,7.61,5.84,1.77,50.84,52.62,1.78,,,,0.104,1.02,0.9,2.55,1.53,2.43,0.107
5N03,Subalpine,Subalpine,,3,1,4/6/16,4/5/16,7.55,5.93,1.62,51.05,52.81,1.76,,,,0.103,1,0.86,2.51,1.51,2.37,0.106
5N04,Subalpine,Subalpine,,4,1,4/6/16,4/5/16,7.48,5.75,1.73,50.6,52.39,1.79,,,,0.1033,1.05,0.92,2.56,1.51,2.43,0.1101
5P01,Subalpine,Grassland,Oak Pine,1,1,4/6/16,4/5/16,9.42,5.46,3.96,47.39,51.02,3.63,0.0504,0.4083,0.2026,0.1014,1.0634,0.86,2.5634,1.5,2.36,0.1046
5P02,Subalpine,Grassland,Oak Pine,2,1,4/6/16,4/5/16,9.4067,5.9042,3.5025,48.04,51.51,3.47,0.0499,0.4063,0.2041,0.1024,1.1373,0.98,2.6573,1.52,2.5,0.1013
5P03,Subalpine,Grassland,Oak Pine,3,1,4/6/16,4/5/16,9.6065,5.9341,3.6724,48.84,52.45,3.61,0.0503,0.4053,0.2011,0.1051,1.0347,0.89,2.5947,1.56,2.45,0.1024
5P04,Subalpine,Grassland,Oak Pine,4,1,4/6/16,4/5/16,9.4638,4.7165,4.7473,47.38,50.92,3.54,0.0511,0.4005,0.2032,0.1005,1.0359,0.88,2.5959,1.56,2.44,0.1008
5S01,Subalpine,Grassland,Subalpine,1,1,4/6/16,4/5/16,9.6138,5.8932,3.7206,50.6,54.42,3.82,0.05,0.4024,0.2072,0.1066,1.0769,0.94,2.5969,1.52,2.46,0.1065
5S02,Subalpine,Grassland,Subalpine,2,1,4/6/16,4/5/16,9.6308,5.8798,3.751,50.77,54.15,3.38,0.0493,0.4032,0.206,0.1075,1.0751,0.93,2.6051,1.53,2.46,0.1072
5S03,Subalpine,Grassland,Subalpine,3,1,4/6/16,4/5/16,9.574,5.9119,3.6621,50.51,54.2,3.69,0.0498,0.4054,0.205,0.101,1.0842,0.97,2.6142,1.53,2.5,0.109
5S04,Subalpine,Grassland,Subalpine,4,1,4/6/16,4/5/16,9.49,5.8,3.69,50.67,54.32,3.65,0.0498,0.4,0.2,0.1,1,0.86,2.52,1.52,2.38,0.1
5W01,Subalpine,Grassland,Woodland,1,1,4/6/16,4/5/16,9.38,5.9336,3.4464,47.56,51.01,3.45,0.0497,0.4016,0.2024,0.1046,1.0022,0.87,2.5022,1.5,2.37,0.0998
5W02,Subalpine,Grassland,Woodland,2,1,4/6/16,4/5/16,9.31,5.85,3.46,47.95,51.34,3.39,0.0508,0.4021,0.2033,0.1039,1.003,0.85,2.543,1.54,2.39,0.1031
5W03,Subalpine,Grassland,Woodland,3,1,4/6/16,4/5/16,9.47,5.86,3.61,47.99,51.53,3.54,0.0501,0.403,0.2055,0.1021,1.0431,0.9,2.6031,1.56,2.46,0.105
5W04,Subalpine,Grassland,Woodland,4,1,4/6/16,4/5/16,7.78,5.94,1.84,47.8,51.17,3.37,0.0505,0.4039,0.2021,0.1136,0.9929,0.87,2.52,1.53,2.4,0.1312
1C02,Desert,Grassland,,2,2,10/25/16,10/24/16,15.83,7.74,8.09,47.85,59.87,12.02,,,,0.2,2.94,0.88,,1.08,1.96,0.19
1C03,Desert,Grassland,,3,2,10/25/16,10/24/16,21.29,7.7,13.59,48.04,61.51,13.47,,,,0.21,2.04,0.51,,1.07,1.58,0.21
1C04,Desert,Grassland,,4,2,10/25/16,10/24/16,16.92,7.84,9.08,49,56.82,7.82,,,,0.19,2.2,1.09,,1.11,2.2,0.19
1D01,Desert,Grassland,Desert,1,2,10/25/16,10/24/16,15.39,8.07,7.32,47.33,54.47,7.14,,0.948,0.492,0.182,2.052,1.11,,1.09,2.2,0.178
1D02,Desert,Grassland,Desert,2,2,10/25/16,10/24/16,18.278,8.381,9.897,47.98,57.639,9.659,,0.92,0.4,0.211,2.188,0.89,,1.06,1.95,0.18
1D03,Desert,Grassland,Desert,3,2,10/25/16,10/24/16,20.334,8.267,12.067,47.95,59.869,11.919,,0.906,0.359,0.228,2.467,0.74,,1.1,1.84,0.233
1D04,Desert,Grassland,Desert,4,2,10/25/16,10/24/16,21.395,8.275,13.12,47.77,60.683,12.913,,0.784,0.363,0.238,2.761,0.75,,1.11,1.86,0.194
1G01,Desert,Grassland,Grassland,1,2,10/25/16,10/24/16,18.772,7.835,10.937,48.05,58.873,10.823,,0.824,0.388,0.206,2.134,0.71,,1.07,1.78,0.186
1G02,Desert,Grassland,Grassland,2,2,10/25/16,10/24/16,18.71,7.667,11.043,49.02,59.917,10.897,,0.788,0.41,0.208,2.244,0.74,,1.08,1.82,0.222
1G03,Desert,Grassland,Grassland,3,2,10/25/16,10/24/16,21.051,7.504,13.547,48.74,62.058,13.318,,0.805,0.405,0.2,3.01,0.86,,1.13,1.99,0.208
1G04,Desert,Grassland,Grassland,4,2,10/25/16,10/24/16,17.742,7.611,10.131,48.98,58.934,9.954,,0.804,0.4,0.199,2.702,1,,1.06,2.06,0.197
1G05,Desert,Grassland,Grassland,5,2,10/25/16,10/24/16,17.421,7.557,9.864,,57.594,,,0.792,0.394,0.194,2.086,0.74,,1.11,1.85,0.196
1L01,Desert,Desert,,1,2,10/25/16,10/24/16,10.78,5.36,5.42,48.15,53.46,5.31,,,,0.21,1.53,0.77,,1.08,1.85,0.19
1L02,Desert,Desert,,2,2,10/25/16,10/24/16,9.45,4.76,4.69,48.93,53.41,4.48,,,,0.2,1.6,0.57,,1.09,1.66,0.21
1L03,Desert,Desert,,3,2,10/25/16,10/24/16,8.85,4.48,4.37,47.32,51.55,4.23,,,,0.19,1.46,0.56,,1.09,1.65,0.19
1L04,Desert,Desert,,4,2,10/25/16,10/24/16,8.69,4.66,4.03,49.03,52.98,3.95,,,,0.19,1.71,0.8,,1.08,1.88,0.21
1N01,Desert,Desert,,1,2,10/25/16,10/24/16,10.65,6.98,3.67,48.05,51.68,3.63,,0.4022,0.1895,0.18,1.55,0.7,,1.11,1.81,0.19
1N02,Desert,Desert,,2,2,10/25/16,10/24/16,10.92,7.1,3.82,47.18,50.91,3.73,,0.4009,0.1945,0.19,1.47,0.61,,1.08,1.69,0.21
1N03,Desert,Desert,,3,2,10/25/16,10/24/16,11.28,7.3,3.98,48.07,52.02,3.95,,0.4,0.197,0.21,1.55,0.58,,1.1,1.68,0.19
1N04,Desert,Desert,,4,2,10/25/16,10/24/16,10.8,7.5,3.3,50.56,53.84,3.28,,,,0.21,1.43,0.66,,1.1,1.76,0.19
1P01,Desert,Grassland,Oak Pine,1,2,10/25/16,10/24/16,18.302,6.923,11.379,49,60.164,11.164,,0.803,0.425,0.23,2.875,0.9,,1.08,1.98,0.225
1P02,Desert,Grassland,Oak Pine,2,2,10/25/16,10/24/16,17.953,8.16,9.793,47.25,56.842,9.592,,0.796,0.399,0.222,2.16,0.82,,1.07,1.89,0.226
1P03,Desert,Grassland,Oak Pine,3,2,10/25/16,10/24/16,18.523,7.897,10.626,49.06,59.496,10.436,,0.811,0.443,0.2,2.082,0.76,,1.09,1.85,0.222
1P04,Desert,Grassland,Oak Pine,4,2,10/25/16,10/24/16,19.007,7.2,11.807,47.88,59.163,11.283,,0.844,0.464,0.222,1.853,0.61,,1.07,1.68,0.223
1S01,Desert,Grassland,Subalpine,1,2,10/25/16,10/24/16,16.12,5.474,10.646,47.46,56.127,8.667,,0.831,0.443,0.264,1.796,0.33,,1.1,1.32,0.225
1S02,Desert,Grassland,Subalpine,2,2,10/25/16,10/24/16,24.364,8.426,15.938,48.21,63.883,15.673,,0.824,0.444,0.236,1.937,0.42,,1.07,1.49,0.24
1S03,Desert,Grassland,Subalpine,3,2,10/25/16,10/24/16,20.89,7.049,13.841,47.93,61.594,13.664,,0.829,0.417,0.191,2.172,0.58,,1.08,1.66,0.202
1S04,Desert,Grassland,Subalpine,4,2,10/25/16,10/24/16,23.254,8.214,15.04,49.18,63.991,14.811,,0.869,0.435,0.224,2.196,0.49,,1.07,1.56,0.194
1W01,Desert,Grassland,Woodland,1,2,10/25/16,10/24/16,18.84,7.465,11.375,48.65,59.842,11.192,,0.793,0.411,0.197,3.313,1.04,,1.08,2.12,0.209
1W02,Desert,Grassland,Woodland,2,2,10/25/16,10/24/16,17.303,8.031,9.272,47.92,57.023,9.103,,0.803,0.427,0.22,2.126,0.78,,1.09,1.87,0.2
1W03,Desert,Grassland,Woodland,3,2,10/25/16,10/24/16,19.642,6.85,12.792,47.92,59.346,11.426,,0.803,0.408,0.227,2.244,0.66,,1.06,1.72,0.206
1W04,Desert,Grassland,Woodland,4,2,10/25/16,10/24/16,14.829,5.17,9.659,48.03,55.252,7.222,,0.823,0.408,0.228,2.105,0.67,,1.08,1.75,0.21
2C01,Grassland,Grassland,,1,2,10/25/16,10/23/16,9.294,6.042,3.252,47.89,51.215,3.325,,,,0.115,1.389,1.14,,1.1,2.24,0.111
2C02,Grassland,Grassland,,2,2,10/25/16,10/23/16,9.578,5.888,3.69,47.84,51.528,3.688,,,,0.115,1.367,1.17,,1.09,2.26,0.107
2C03,Grassland,Grassland,,3,2,10/25/16,10/23/16,9.203,5.951,3.252,47.87,51.115,3.245,,,,0.12,1.202,1,,1.11,2.11,0.118
2C04,Grassland,Grassland,,4,2,10/25/16,10/23/16,9.175,5.976,3.199,47.3,50.459,3.159,,,,0.104,1.211,1.03,,1.1,2.13,0.11
2D01,Grassland,Grassland,Desert,1,2,10/25/16,10/23/16,9.64,5.99,3.65,47.27,50.93,3.66,,0.411,0.202,0.112,2.007,1.72,,1.08,2.8,0.101
2D02,Grassland,Grassland,Desert,2,2,10/25/16,10/23/16,8.176,5.245,2.931,48.72,50.541,1.821,,0.402,0.226,0.126,1.803,1.52,,1.11,2.63,0.103
2D03,Grassland,Grassland,Desert,3,2,10/25/16,10/23/16,8.312,5.201,3.111,47.66,49.647,1.987,,0.411,0.218,0.103,1.747,1.52,,1.07,2.59,0.091
2D04,Grassland,Grassland,Desert,4,2,10/25/16,10/23/16,9.333,6.028,3.305,48.39,51.695,3.305,,0.414,0.19,0.118,2.079,1.81,,1.09,2.9,0.104
2G01,Grassland,Grassland,Grassland,1,2,10/25/16,10/23/16,9.082,5.915,3.167,47.27,50.408,3.138,,0.394,0.21,0.126,1.966,1.66,,1.1,2.76,0.111
2G02,Grassland,Grassland,Grassland,2,2,10/25/16,10/23/16,9.093,6.019,3.074,48.69,51.757,3.067,,0.426,0.232,0.127,1.837,1.56,,1.08,2.64,0.098
2G03,Grassland,Grassland,Grassland,3,2,10/25/16,10/23/16,9.21,6.222,2.988,50.37,53.36,2.99,,0.399,0.199,0.103,1.755,1.5,,1.1,2.6,0.094
2G04,Grassland,Grassland,Grassland,4,2,10/25/16,10/23/16,8.833,5.811,3.022,47.31,50.352,3.042,,0.419,0.2,0.1,1.831,1.58,,1.11,2.69,0.096
2L01,Grassland,Grassland,,1,2,10/25/16,10/23/16,5.289,3.7814,1.5076,47.3,48.8351,1.5351,,,,0.106,1.1096,0.97,,1.1,2.07,0.1146
2L02,Grassland,Grassland,,2,2,10/25/16,10/23/16,5.0648,3.0302,2.0346,47.86,49.1574,1.2974,,,,0.1088,0.8701,0.75,,1.11,1.86,0.1071
2L03,Grassland,Grassland,,3,2,10/25/16,10/23/16,5.1667,3.7755,1.3912,48.1,49.548,1.448,,,,0.1144,0.9896,0.76,,1.08,1.84,0.0906
2L04,Grassland,Grassland,,4,2,10/25/16,10/23/16,5.13,3.5478,1.5822,47.59,49.3127,1.7227,,,,0.1052,0.991,0.85,,1.12,1.97,0.0994
2N01,Grassland,Grassland,,1,2,10/25/16,10/23/16,7.381,5.823,1.558,50.62,52.189,1.569,,,,0.119,1.07,0.87,,1.11,1.98,0.118
2N02,Grassland,Grassland,,2,2,10/25/16,10/23/16,7.43,5.863,1.567,47.3,48.899,1.599,,,0.1757,0.115,1.023,0.85,,1.1,1.95,0.099
2N03,Grassland,Grassland,,3,2,10/25/16,10/23/16,7.258,5.674,1.584,50.4,52.054,1.654,,,0.2001,0.102,1.016,0.83,,1.11,1.94,0.105
2N04,Grassland,Grassland,,4,2,10/25/16,10/23/16,7.0341,4.7945,2.2396,50.85,52.22,1.37,,,0.056,0.1115,0.9986,0.84,,1.1,1.94,0.102
2P01,Grassland,Grassland,Oak Pine,1,2,10/25/16,10/23/16,9.057,6.122,2.935,50.88,53.813,2.933,,0.409,0.216,0.117,1.269,1.07,,1.11,2.18,0.104
2P02,Grassland,Grassland,Oak Pine,2,2,10/25/16,10/23/16,9.593,5.992,3.601,50.8,54.463,3.663,,0.413,0.212,0.121,2.003,1.72,,1.11,2.83,0.099
2P03,Grassland,Grassland,Oak Pine,3,2,10/25/16,10/23/16,8.59,5.964,2.626,50.6,53.276,2.676,,0.405,0.215,0.098,1.175,1.12,,1.09,2.09,0.097
2P04,Grassland,Grassland,Oak Pine,4,2,10/25/16,10/23/16,9.094,5.874,3.22,48.09,51.276,3.186,,0.41,0.218,0.105,1.873,1.59,,1.12,2.71,0.108
2S01,Grassland,Grassland,Subalpine,1,2,10/25/16,10/23/16,9.3,5.68,3.62,47.41,51.039,3.629,,0.407,0.198,0.12,1.996,1.71,,1.1,2.81,0.104
2S02,Grassland,Grassland,Subalpine,2,2,10/25/16,10/23/16,9.273,5.991,3.282,48.74,51.988,3.248,,0.417,0.201,0.122,1.224,1.02,,1.09,2.11,0.108
2S03,Grassland,Grassland,Subalpine,3,2,10/25/16,10/23/16,9.35,5.827,3.523,47.91,51.398,3.488,,0.406,0.214,0.106,1.295,1.1,,1.11,2.21,0.107
