SampleID,Site,LitterOrigin,MicrobialOrigin,Replicate,Timepoint,Date,Collection,FullBag,EmptyBag,BagDiff,EmptyContainer,FullContainer,ContainerDiff,DNAWetWeight,HydrolyticWetWeight,OxidativeWetWeight,BactWetWeight,LitterWetWeight,LitterDryWeight,WetLitterPlusEnvWeight,EnvWeight,DryLitterPlusEnvWeight,HyphaeWetWeight
2S04,Grassland,Grassland,Subalpine,4,2,10/25/16,10/23/16,9.623,6.249,3.374,47.96,51.321,3.361,,0.397,0.203,0.117,1.275,1.08,,1.08,2.16,0.11
2W01,Grassland,Grassland,Woodland,1,2,10/25/16,10/23/16,8.023,5.673,2.35,47.97,50.343,2.373,,0.408,0.21,0.116,1.264,1.07,,1.08,2.15,0.098
2W02,Grassland,Grassland,Woodland,2,2,10/25/16,10/23/16,8.156,5.991,2.165,48.65,50.822,2.172,,0.394,0.201,0.1,1.144,0.95,,1.11,2.06,0.101
2W03,Grassland,Grassland,Woodland,3,2,10/25/16,10/23/16,8.936,5.974,2.962,47.99,50.959,2.969,,0.394,0.217,0.106,1.802,1.53,,1.12,2.65,0.093
2W04,Grassland,Grassland,Woodland,4,2,10/25/16,10/23/16,9.391,5.979,3.412,48.77,52.205,3.435,,0.405,0.217,0.122,2.029,1.76,,1.08,2.84,0.1
3C02,Oak-Pine,Grassland,,2,2,10/25/16,10/24/16,14.95,7.55,7.4,50.68,57.97,7.29,,,,0.2,2.11,0.84,,1.06,1.9,0.19
3C03,Oak-Pine,Grassland,,3,2,10/25/16,10/24/16,13.96,7.25,6.71,48.08,54.74,6.66,,,,0.22,2.25,0.99,,1.08,2.07,0.2
3C04,Oak-Pine,Grassland,,4,2,10/25/16,10/24/16,13.42,7.03,6.39,49.15,55.45,6.3,,,,0.19,2.03,0.9,,1.11,2.01,0.2
3D01,Oak-Pine,Grassland,Desert,1,2,10/25/16,10/24/16,15.14,7.26,7.88,47.31,55.04,7.73,,0.83,0.42,0.2,2.04,0.81,,1.09,1.9,0.22
3D02,Oak-Pine,Grassland,Desert,2,2,10/25/16,10/24/16,20.23,7.59,12.64,50.42,62.89,12.47,,0.82,0.43,0.22,2.07,0.5,,1.1,1.6,0.25
3D03,Oak-Pine,Grassland,Desert,3,2,10/25/16,10/24/16,9.65,6.32,3.33,47.99,52.34,4.35,,0.82,0.4,0.2,2.09,1.44,,1.09,2.53,0.19
3D04,Oak-Pine,Grassland,Desert,4,2,10/25/16,10/24/16,20.19,6.16,14.03,50.58,63.26,12.68,,0.8,0.42,0.21,2.18,0.49,,1.1,1.59,0.2
3G01,Oak-Pine,Grassland,Grassland,1,2,10/25/16,10/24/16,12.01,6.96,5.05,48.08,52.95,4.87,,0.81,0.41,0.2,2.12,0.86,,1.09,1.95,0.2
3G02,Oak-Pine,Grassland,Grassland,2,2,10/25/16,10/24/16,12.28,6.82,5.46,48.1,53.3,5.2,,0.83,0.4,0.19,2.13,1.22,,1.09,2.31,0.2
3G03,Oak-Pine,Grassland,Grassland,3,2,10/25/16,10/24/16,14.52,7.5,7.02,50.57,57.47,6.9,,0.82,0.39,0.23,2.06,0.83,,1.1,1.93,0.2
3G04,Oak-Pine,Grassland,Grassland,4,2,10/25/16,10/24/16,15.85,7.18,8.67,50.94,59.43,8.49,,0.86,0.43,0.22,2.1,0.68,,1.1,1.78,0.25
3L01,Oak-Pine,Oak-Pine,,1,2,10/25/16,10/24/16,8.15,4.57,3.58,47.28,50.84,3.56,,,,0.2,1.46,0.65,,1.11,1.76,0.21
3L02,Oak-Pine,Oak-Pine,,2,2,10/25/16,10/24/16,9.24,4.56,4.68,48.13,52.74,4.61,,,,0.21,1.83,0.64,,1.1,1.74,0.21
3L03,Oak-Pine,Oak-Pine,,3,2,10/25/16,10/24/16,9.03,4.71,4.32,48.73,53.02,4.29,,,,0.2,1.85,0.63,,1.05,1.68,0.19
3L04,Oak-Pine,Oak-Pine,,4,2,10/25/16,10/24/16,7.81,4.39,3.42,47.86,51.15,3.29,,,,0.2,1.54,0.66,,1.11,1.77,0.19
3N01,Oak-Pine,Oak-Pine,,1,2,10/25/16,10/24/16,11.63,7.45,4.18,47.37,51.49,4.12,,0.3956,0.1956,0.22,1.66,0.6,,1.07,1.67,0.19
3N02,Oak-Pine,Oak-Pine,,2,2,10/25/16,10/24/16,11.72,7.26,4.46,48.07,52.52,4.45,,0.428,0.203,0.22,1.74,0.57,,1.09,1.66,0.21
3N03,Oak-Pine,Oak-Pine,,3,2,10/25/16,10/24/16,10.98,7.32,3.66,47.18,50.8,3.62,,0.3878,0.1982,0.21,1.58,0.62,,1.1,1.72,0.21
3N04,Oak-Pine,Oak-Pine,,4,2,10/25/16,10/24/16,10.62,6.92,3.7,47.34,50.99,3.65,,0.4005,0.2031,0.21,1.27,0.5,,1.08,1.58,0.22
3P01,Oak-Pine,Grassland,Oak Pine,1,2,10/25/16,10/24/16,15.3,7.04,8.26,48.04,56.15,8.11,,0.81,0.41,0.21,2.2,0.72,,1.08,1.8,0.2
3P02,Oak-Pine,Grassland,Oak Pine,2,2,10/25/16,10/24/16,12.95,6.95,6,50.4,56.2,5.8,,0.83,0.41,0.21,2.2,1.11,,1.09,2.2,0.2
3P03,Oak-Pine,Grassland,Oak Pine,3,2,10/25/16,10/24/16,11.65,6.44,5.21,50.69,55.7,5.01,,0.8,0.41,0.2,2.31,1.36,,1.12,2.48,0.2
3P04,Oak-Pine,Grassland,Oak Pine,4,2,10/25/16,10/24/16,19.18,7.4,11.78,50.39,61.95,11.56,,0.85,0.44,0.23,2.98,0.76,,1.1,1.86,0.21
3S01,Oak-Pine,Grassland,Subalpine,1,2,10/25/16,10/24/16,21.39,7.23,14.16,50.66,64.55,13.89,,0.8,0.4,0.22,,0.42,,1.1,1.52,0.21
3S02,Oak-Pine,Grassland,Subalpine,2,2,10/25/16,10/24/16,13.22,7.08,6.14,48.76,54.68,5.92,,0.81,0.41,0.22,2.22,1.15,,1.09,2.24,0.2
3S03,Oak-Pine,Grassland,Subalpine,3,2,10/25/16,10/24/16,10.66,6.54,4.12,47.39,51.35,3.96,,0.81,0.44,0.19,1.78,1.21,,1.08,2.29,0.2
3S04,Oak-Pine,Grassland,Subalpine,4,2,10/25/16,10/24/16,12.73,7.01,5.72,47.43,52.99,5.56,,0.84,0.4,0.22,2.31,1.21,,1.11,2.32,0.21
3W01,Oak-Pine,Grassland,Woodland,1,2,10/25/16,10/24/16,13.04,6.74,6.3,50.61,56.76,6.15,,0.81,0.45,0.25,2.05,0.92,,1.09,2.01,0.2
3W02,Oak-Pine,Grassland,Woodland,2,2,10/25/16,10/24/16,12.79,7.13,5.66,48.66,54.2,5.54,,0.8,0.39,0.21,2.03,1.07,,1.08,2.15,0.21
3W03,Oak-Pine,Grassland,Woodland,3,2,10/25/16,10/24/16,10.63,6.28,4.35,50.5,54.65,4.15,,0.8,0.41,0.21,2.13,1.52,,1.09,2.61,0.2
3W04,Oak-Pine,Grassland,Woodland,4,2,10/25/16,10/24/16,15.66,7.71,7.95,47.37,55.06,7.69,,0.83,0.41,0.22,2.29,0.58,,1.11,1.69,0.2
4C01,Woodland,Grassland,,1,2,10/25/16,10/24/16,19.91,7.67,12.24,50.55,62.68,12.13,,,,0.22,2.35,0.6,,1.11,1.71,0.2
4C02,Woodland,Grassland,,2,2,10/25/16,10/24/16,21.05,7.55,13.5,50.26,63.6,13.34,,,,0.22,2.23,0.51,,1.08,1.59,0.2
4C03,Woodland,Grassland,,3,2,10/25/16,10/24/16,16.93,7.24,9.69,50.72,60.21,9.49,,,,0.21,2.24,0.82,,1.08,1.9,0.2
4C04,Woodland,Grassland,,4,2,10/25/16,10/24/16,21.86,7.35,14.51,50.65,65,14.35,,,,0.2,2,0.48,,1.09,1.57,0.19
4D01,Woodland,Grassland,Desert,1,2,10/25/16,10/24/16,21.29,7.99,13.3,50.71,63.84,13.13,,0.8,0.44,0.21,2.15,0.5,,1.1,1.6,0.21
4D02,Woodland,Grassland,Desert,2,2,10/25/16,10/24/16,20.62,7.31,13.31,50.56,49.08,-1.48,,0.85,0.43,0.24,2.01,0.49,,1.08,1.57,0.24
4D03,Woodland,Grassland,Desert,3,2,10/25/16,10/24/16,19.85,7.52,12.33,50.42,62.63,12.21,,0.81,0.44,0.24,2.21,0.59,,1.09,1.68,0.21
4D04,Woodland,Grassland,Desert,4,2,10/25/16,10/24/16,20.38,7.6,12.78,50.51,61.26,10.75,,0.85,0.42,0.23,2.02,0.52,,1.09,1.61,0.21
4G01,Woodland,Grassland,Grassland,1,2,10/25/16,10/24/16,18.85,7.55,11.3,50.62,61.74,11.12,,0.85,0.45,0.18,2.17,0.61,,1.05,1.66,0.2
4G02,Woodland,Grassland,Grassland,2,2,10/25/16,10/24/16,18.15,7.52,10.63,51.02,61.44,10.42,,0.82,0.42,0.21,2.34,0.55,,1.07,1.62,0.18
4G03,Woodland,Grassland,Grassland,3,2,10/25/16,10/24/16,18.71,7.82,10.89,50.34,61.04,10.7,,0.86,0.39,0.21,2.1,0.39,,1.1,1.49,0.22
4G04,Woodland,Grassland,Grassland,4,2,10/25/16,10/24/16,15.89,7.47,8.42,50.71,58.84,8.13,,0.8,0.39,0.24,2.02,0.54,,1.07,1.61,0.18
4L01,Woodland,Woodland,,1,2,10/25/16,10/24/16,9.07,4.61,4.46,47.36,51.68,4.32,,,,0.21,1.58,0.56,,1.08,1.64,0.21
4L02,Woodland,Woodland,,2,2,10/25/16,10/24/16,9.52,4.82,4.7,47.84,52.4,4.56,,,,0.21,1.19,0.36,,1.1,1.46,0.21
4L03,Woodland,Woodland,,3,2,10/25/16,10/24/16,9.06,4.69,4.37,49.01,53.18,4.17,,,,0.18,1.21,0.31,,1.08,1.39,0.2
4L04,Woodland,Woodland,,4,2,10/25/16,10/24/16,9.86,4.68,5.18,48.23,53.18,4.95,,,,0.2,1.89,0.58,,1.08,1.66,0.21
4N01,Woodland,Woodland,,1,2,10/25/16,10/24/16,10.29,7.23,3.06,48.22,51.29,3.07,,0.415,0.193,0.21,1.49,0.74,,1.09,1.83,0.2
4N02,Woodland,Woodland,,2,2,10/25/16,10/24/16,10.26,7.14,3.12,48.8,51.88,3.08,,0.395,0.207,0.21,1.26,0.6,,1.09,1.69,0.22
4N03,Woodland,Woodland,,3,2,10/25/16,10/24/16,9.72,6.95,2.77,48.15,50.87,2.72,,0.416,0.213,0.21,1.23,0.65,,1.09,1.74,0.19
4N04,Woodland,Woodland,,4,2,10/25/16,10/24/16,11.63,7.57,4.06,47.77,51.75,3.98,,0.407,0.227,0.19,1.64,0.57,,1.08,1.65,0.19
4P01,Woodland,Grassland,Oak Pine,1,2,10/25/16,10/24/16,20.46,6.41,14.05,50.58,63.23,12.65,,0.83,0.43,0.19,2.09,0.47,,1.1,1.57,0.21
4P02,Woodland,Grassland,Oak Pine,2,2,10/25/16,10/24/16,17.75,7.87,9.88,50.4,60.06,9.66,,0.79,0.43,0.21,2.12,0.71,,1.07,1.78,0.21
4P03,Woodland,Grassland,Oak Pine,3,2,10/25/16,10/24/16,17.38,7.22,10.16,50.46,61.66,11.2,,0.84,0.41,0.25,2.14,0.62,,1.06,1.68,0.18
4P04,Woodland,Grassland,Oak Pine,4,2,10/25/16,10/24/16,17.81,7.44,10.37,50.75,61.04,10.29,,0.84,0.45,0.18,2.04,0.64,,1.09,1.73,0.17
4S01,Woodland,Grassland,Subalpine,1,2,10/25/16,10/24/16,18.87,7.55,11.32,50.52,61.71,11.19,,0.83,0.43,0.21,2.19,0.65,,1.07,1.72,0.21
4S02,Woodland,Grassland,Subalpine,2,2,10/25/16,10/24/16,17.73,7.2,10.53,50.41,60.81,10.4,,0.8,0.42,0.21,2.08,0.67,,1.08,1.75,0.22
4S03,Woodland,Grassland,Subalpine,3,2,10/25/16,10/24/16,18.27,7.15,11.12,50.69,61.67,10.98,,0.82,0.39,0.22,2.08,0.59,,1.08,1.67,0.19
4S04,Woodland,Grassland,Subalpine,4,2,10/25/16,10/24/16,16.18,7.17,9.01,50.69,59.56,8.87,,0.82,0.4,0.21,2.06,0.77,,1.08,1.85,0.19
4W01,Woodland,Grassland,Woodland,1,2,10/25/16,10/24/16,16.05,6.97,9.08,50.38,59.19,8.81,,0.81,0.43,0.23,2.15,0.72,,1.09,1.81,0.18
4W02,Woodland,Grassland,Woodland,2,2,10/25/16,10/24/16,18.06,7.27,10.79,50.47,61.08,10.61,,0.82,0.42,0.22,2.05,0.59,,1.11,1.7,0.18
4W03,Woodland,Grassland,Woodland,3,2,10/25/16,10/24/16,19.66,7.25,12.41,50.29,62.56,12.27,,0.81,0.44,0.19,2.17,0.59,,1.07,1.66,0.22
4W04,Woodland,Grassland,Woodland,4,2,10/25/16,10/24/16,17.38,6.85,10.53,50.65,60.59,9.94,,0.81,0.39,0.21,2.08,0.63,,1.1,1.73,0.2
5C01,Subalpine,Grassland,,1,2,10/25/16,10/24/16,28.19,7.68,20.51,50.84,71.18,20.34,,,,0.22,2.61,0.36,,1.11,1.47,0.22
5C02,Subalpine,Grassland,,2,2,10/25/16,10/24/16,30.55,7.68,22.87,50.59,73.29,22.7,,,,0.18,2.57,0.3,,1.09,1.39,0.19
5C03,Subalpine,Grassland,,3,2,10/25/16,10/24/16,22.89,7.61,15.28,50.35,65.51,15.16,,,,0.19,2.39,0.44,,1.1,1.54,0.19
5C04,Subalpine,Grassland,,4,2,10/25/16,10/24/16,16.09,7.32,8.77,50.41,59.13,8.72,,,,0.21,2.61,0.94,,1.11,2.05,0.2
5D01,Subalpine,Grassland,Desert,1,2,10/25/16,10/24/16,30.7,8.18,22.52,50.64,72.62,21.98,,0.789,0.395,0.179,2.436,0.3,,1.09,1.39,0.194
5D02,Subalpine,Grassland,Desert,2,2,10/25/16,10/24/16,53.7107,7.9199,45.7908,50.33,65.95,15.62,,0.8197,0.4193,0.2128,1.2457,0.22,,1.07,1.29,0.2015
5D03,Subalpine,Grassland,Desert,3,2,10/25/16,10/24/16,26.507,7.5703,18.9367,50.67,69.38,18.71,,0.7831,0.4183,0.2103,1.7086,0.28,,1.07,1.35,0.2121
5D04,Subalpine,Grassland,Desert,4,2,10/25/16,10/24/16,15.07,7.38,7.69,50.96,59.63,8.67,,0.853,0.4367,0.2064,2.4822,0.86,,1.1,1.96,0.1973
5G01,Subalpine,Grassland,Grassland,1,2,10/25/16,10/24/16,23.0064,7.0904,15.916,50.71,66.42,15.71,,0.7752,0.3986,0.187,2.372,0.37,,1.1,1.47,0.262
5G02,Subalpine,Grassland,Grassland,2,2,10/25/16,10/24/16,16.8802,7.2585,9.6217,50.78,60.24,9.46,,0.7943,0.4033,0.1994,0.2522,0.08,,1.07,1.11,0.2165
5G03,Subalpine,Grassland,Grassland,3,2,10/25/16,10/24/16,21.82,8.23,13.59,50.57,63.9,13.33,,0.8365,0.4084,0.2012,2.1267,0.56,,1.11,1.67,0.2027
5G04,Subalpine,Grassland,Grassland,4,2,10/25/16,10/24/16,13.29,6.35,6.94,50.8,56.57,5.77,,0.8024,0.4046,0.1925,2.1169,1.38,,1.11,2.49,0.207
5L01,Subalpine,Subalpine,,1,2,10/25/16,10/24/16,9.17,4.82,4.35,47.96,52.11,4.15,,,,0.22,1.36,0.48,,1.12,1.6,0.18
5L02,Subalpine,Subalpine,,2,2,10/25/16,10/24/16,9.32,4.87,4.45,48.09,52.33,4.24,,,,0.23,1.32,0.49,,1.09,1.58,0.18
5L03,Subalpine,Subalpine,,3,2,10/25/16,10/24/16,9.04,4.62,4.42,49.2,53.51,4.31,,,,0.19,1.65,0.57,,1.11,1.68,0.18
5L04,Subalpine,Subalpine,,4,2,10/25/16,10/24/16,8.78,4.58,4.2,48.59,52.58,3.99,,,,0.19,1.48,0.53,,1.1,1.63,0.19
5N01,Subalpine,Subalpine,,1,2,10/25/16,10/24/16,12.24,7.61,4.63,47.39,51.92,4.53,,0.405,0.208,0.2,2.05,0.72,,1.1,1.82,0.22
5N02,Subalpine,Subalpine,,2,2,10/25/16,10/24/16,13.2,7.67,5.53,48.86,54.11,5.25,,0.3929,0.2163,0.23,1.05,0.28,,1.09,1.37,0.2
5N03,Subalpine,Subalpine,,3,2,10/25/16,10/24/16,11.45,7.23,4.22,47.27,51.44,4.17,,0.418,0.234,0.19,1.74,0.67,,1.09,1.76,0.18
5N04,Subalpine,Subalpine,,4,2,10/25/16,10/24/16,10.37,7.11,3.26,47.95,51.22,3.27,,0.4009,0.2002,0.19,1.16,0.57,,1.13,1.7,0.19
5P01,Subalpine,Grassland,Oak Pine,1,2,10/25/16,10/24/16,23.3337,7.523,15.8107,50.75,66.26,15.51,,0.7748,0.445,0.2181,1.2797,0.18,,1.09,1.27,0.2212
5P02,Subalpine,Grassland,Oak Pine,2,2,10/25/16,10/24/16,27.7758,7.5689,20.2069,50.46,70.38,19.92,,0.846,0.4362,0.2161,1.4214,0.15,,1.08,1.23,0.2158
5P03,Subalpine,Grassland,Oak Pine,3,2,10/25/16,10/24/16,24.8625,8.5703,16.2922,50.74,66.85,16.11,,0.8054,0.4135,0.1758,1.4285,0.26,,1.09,1.35,0.2632
5P04,Subalpine,Grassland,Oak Pine,4,2,10/25/16,10/24/16,14.7975,7.373,7.4245,50.96,58.15,7.19,,0.7728,0.412,0.2279,1.2217,0.49,,1.1,1.59,0.2077
5S01,Subalpine,Grassland,Subalpine,1,2,10/25/16,10/24/16,23.9752,7.5045,16.4707,50.59,66.81,16.22,,0.8057,0.4326,0.2209,1.2465,0.18,,1.09,1.27,0.1924
5S02,Subalpine,Grassland,Subalpine,2,2,10/25/16,10/24/16,22.0175,7.4295,14.588,50.34,65.84,15.5,,0.8632,0.4004,0.2205,1.3589,0.22,,1.1,1.32,0.1909
5S03,Subalpine,Grassland,Subalpine,3,2,10/25/16,10/24/16,17.2709,6.8935,10.3774,50.71,61.46,10.75,,0.7958,0.3991,0.194,0.2314,0.08,,1.09,1.11,0.2102
5S04,Subalpine,Grassland,Subalpine,4,2,10/25/16,10/24/16,13.9757,6.34,7.6357,50.26,56.77,6.51,,0.8838,0.463,0.209,2.4844,1.1,,1.07,2.17,0.1986
5W01,Subalpine,Grassland,Woodland,1,2,10/25/16,10/24/16,25.2432,8.5342,16.709,50.62,67.13,16.51,,0.8504,0.4315,0.2304,2.3136,0.37,,1.07,1.44,0.1856
5W02,Subalpine,Grassland,Woodland,2,2,10/25/16,10/24/16,24.6652,7.4708,17.1944,50.6,67.55,16.95,,0.8484,0.4254,0.2152,1.3577,0.19,,1.11,1.3,0.1805
5W03,Subalpine,Grassland,Woodland,3,2,10/25/16,10/24/16,26.5223,7.5365,18.9858,50.58,69.28,18.7,,0.8783,0.3951,0.2078,1.1626,0.18,,1.09,1.27,0.1908
5W04,Subalpine,Grassland,Woodland,4,2,10/25/16,10/24/16,13.267,7.2766,5.9904,50.56,56.45,5.89,,0.8058,0.394,0.2254,1.0796,0.58,,1.09,1.67,0.2121
1D01,Desert,Grassland,Desert,1,3,,,10.031,6.099,3.932,48.95,52.588,3.638,0.046,0.422,0.201,0.102,1.121,0.98,,1.89,2.87,0.098
1D02,Desert,Grassland,Desert,2,3,,,9.328,5.832,3.496,49.05,52.508,3.458,0.052,0.398,0.2,0.097,1.154,0.99,,1.84,2.83,0.095
1D03,Desert,Grassland,Desert,3,3,,,9.611,5.827,3.784,48.21,52.015,3.805,0.048,0.386,0.208,0.106,1.201,1,,1.92,2.92,0.108
1D04,Desert,Grassland,Desert,4,3,,,9.483,5.508,3.975,48.12,52.041,3.921,0.047,0.395,0.206,0.106,1.58,1.37,,1.9,3.27,0.101
1G01,Desert,Grassland,Grassland,1,3,,,9.848,5.937,3.911,47.29,51.212,3.922,0.05,0.402,0.206,0.104,1.021,0.87,,1.89,2.76,0.104
1G02,Desert,Grassland,Grassland,2,3,,,9.771,4.257,5.514,49.04,,,0.055,0.409,0.213,0.108,1.086,0.92,,1.88,2.8,0.105
1G03,Desert,Grassland,Grassland,3,3,,,10.011,6.092,3.919,48.75,52.615,3.865,0.053,0.4,0.212,0.101,1.064,0.89,,1.93,2.82,0.115
1G04,Desert,Grassland,Grassland,4,3,,,10.032,6.254,3.778,47.42,51.188,3.768,0.053,0.408,0.204,0.109,1.018,0.85,,1.91,2.76,0.103
1W01,Desert,Grassland,Woodland,1,3,,,10.003,6.494,3.509,47.95,51.405,3.455,0.055,0.414,0.214,0.098,1.014,0.87,,1.9,2.77,0.108
1W02,Desert,Grassland,Woodland,2,3,,,9.976,6.169,3.807,48.86,52.561,3.701,0.049,0.402,0.207,0.094,1.053,0.88,,1.91,2.79,0.096
1W03,Desert,Grassland,Woodland,3,3,,,10.066,6.414,3.652,48.15,51.822,3.672,0.055,0.4,0.211,0.112,1.035,0.85,,1.92,2.77,0.113
1W04,Desert,Grassland,Woodland,4,3,,,8.936,6.192,2.744,47.95,50.66,2.71,0.052,0.401,0.205,0.106,1.06,0.89,,1.96,2.85,1.08
1P01,Desert,Grassland,Oak Pine,1,3,,,7.743,4.373,3.37,47.95,49.298,1.348,0.054,0.395,0.201,0.106,1.072,0.94,,1.89,2.83,0.104
1P02,Desert,Grassland,Oak Pine,2,3,,,9.667,5.995,3.672,47.9,51.428,3.528,0.046,0.405,0.201,0.094,1.057,0.89,,1.85,2.74,0.1
1P03,Desert,Grassland,Oak Pine,3,3,,,9.982,6.202,3.78,47.5,51.004,3.504,0.052,0.495,0.203,0.109,1.058,0.88,,1.93,2.81,0.101
1P04,Desert,Grassland,Oak Pine,4,3,,,7.749,4.131,3.618,48.13,49.718,1.588,0.051,0.413,0.198,0.107,1.05,0.87,,1.91,2.78,0.098
1S01,Desert,Grassland,Subalpine,1,3,,,10.453,6.592,3.861,47.9,51.719,3.819,0.048,0.395,0.204,0.099,1.076,0.92,,1.87,2.79,0.11
1S02,Desert,Grassland,Subalpine,2,3,,,9.898,6.243,3.655,48.79,52.328,3.538,0.046,0.411,0.199,0.109,1.043,0.89,,1.84,2.73,0.096
1S03,Desert,Grassland,Subalpine,3,3,,,10.2061,6.403,3.8031,48.21,51.75,3.54,0.0545,0.4459,0.2002,0.1593,0.9907,0.85,,1.92,2.77,0.0995
1S04,Desert,Grassland,Subalpine,4,3,,,10.02,6.273,3.747,47.94,51.648,3.708,0.056,0.401,0.195,0.114,1.099,0.94,,1.9,2.84,0.105
1C01,Desert,Grassland,,1,3,,,9.942,6.08,3.862,47.99,51.812,3.822,,,,0.118,1.121,1,,1.89,2.89,0.103
1C02,Desert,Grassland,,2,3,,,10.088,6.163,3.925,47.9,51.69,3.79,,,,0.123,1.07,0.92,,1.87,2.79,0.119
1C03,Desert,Grassland,,3,3,,,9.822,6.431,3.391,47.31,50.786,3.476,,,,0.106,1.091,0.92,,1.9,2.82,0.112
1C04,Desert,Grassland,,4,3,,,9.946,6.073,3.873,48.22,52.065,3.845,,,,0.11,1.07,0.93,,1.93,2.86,0.109
1N01,Desert,Grassland,,1,3,,,8.236,6.203,2.033,48.01,50.047,2.037,,,,0.107,1.007,0.86,,1.86,2.72,0.11
1N02,Desert,Grassland,,2,3,,,7.772,5.857,1.915,48.82,50.773,1.953,,,,0.119,1.027,0.86,,1.88,2.74,0.111
1N03,Desert,Grassland,,3,3,,,8.242,6.342,1.9,48.25,50.165,1.915,,,,0.111,1.045,0.88,,1.89,2.77,0.108
