SampleID,Site,LitterOrigin,MicrobialOrigin,Replicate,Timepoint,Date,Collection,FullBag,EmptyBag,BagDiff,EmptyContainer,FullContainer,ContainerDiff,DNAWetWeight,HydrolyticWetWeight,OxidativeWetWeight,BactWetWeight,LitterWetWeight,LitterDryWeight,WetLitterPlusEnvWeight,EnvWeight,DryLitterPlusEnvWeight,HyphaeWetWeight
1N04,Desert,Grassland,,4,3,,,5.942,5.918,0.024,47.9,49.867,1.967,,,,0.105,1.007,0.86,,1.9,2.76,0.1
1L01,Desert,Grassland,,1,3,,,5.416,3.753,1.663,48.1,49.8,1.7,,,,0.123,1.049,0.94,,1.9,2.84,0.12
1L02,Desert,Grassland,,2,3,,,5.3931,3.7486,1.6445,47.37,48.86,1.49,,,,0.1474,1.0862,0.98,,1.88,2.86,0.1043
1L03,Desert,Grassland,,3,3,,,5.203,3.627,1.576,47.25,48.853,1.603,,,,0.112,1.021,0.92,,1.9,2.82,0.112
1L04,Desert,Grassland,,4,3,,,5.147,3.6097,1.5373,48.1,49.61,1.51,,,,0.1504,1.013,0.9,,1.88,2.78,0.1017
2D01,Grassland,Grassland,Desert,1,3,,,7.96,5.935,2.025,49.05,51.017,1.967,0.051,0.406,0.205,0.103,0.852,0.72,,1.92,2.64,0.105
2D02,Grassland,Grassland,Desert,2,3,,,8.913,6.203,2.71,47.49,50.069,2.579,0.5,0.408,0.209,0.1,1.013,0.84,,1.83,2.67,0.106
2D03,Grassland,Grassland,Desert,3,3,,,,,,47.87,,,,,,,,,,1.93,,
2D04,Grassland,Grassland,Desert,4,3,,,8.416,6.173,2.243,47.57,49.803,2.233,0.056,0.407,0.208,0.106,1.033,0.86,,1.88,2.74,0.101
2G01,Grassland,Grassland,Grassland,1,3,,,8.818,6.418,2.4,48.12,50.489,2.369,0.051,0.408,0.2,0.104,1.031,0.86,,1.89,2.75,0.101
2G02,Grassland,Grassland,Grassland,2,3,,,8.634,6.223,2.411,47.4,49.814,2.414,0.05,0.405,0.199,0.1,1.034,0.88,,1.91,2.79,0.101
2G03,Grassland,Grassland,Grassland,3,3,,,8.315,6.354,1.961,48.63,50.615,1.985,0.049,0.409,0.202,0.097,0.862,0.71,,1.87,2.58,0.1
2G04,Grassland,Grassland,Grassland,4,3,,,8.401,6.229,2.172,48.04,50.223,2.183,0.045,0.402,0.195,0.098,1.053,0.89,,1.88,2.77,0.108
2W01,Grassland,Grassland,Woodland,1,3,,,8.014,6.467,1.547,47.8,49.328,1.528,0.054,0.409,0.204,0.106,0.407,0.3,,1.86,2.16,0.106
2W02,Grassland,Grassland,Woodland,2,3,,,8.727,6.245,2.482,47.9,50.357,2.457,0.045,0.399,0.209,0.092,1.392,1.18,,1.86,3.04,0.095
2W03,Grassland,Grassland,Woodland,3,3,,,8.057,6.066,1.991,48.11,50.056,1.946,0.05,0.405,0.206,0.108,0.794,0.65,,1.89,2.54,0.11
2W04,Grassland,Grassland,Woodland,4,3,,,8.419,6.082,2.337,47.52,49.762,2.242,0.053,0.407,0.208,0.108,1.018,0.85,,1.89,2.74,0.1
2P01,Grassland,Grassland,Oak Pine,1,3,,,8.339,6.421,1.918,47.39,49.283,1.893,0.045,0.395,0.201,0.11,0.811,0.65,,1.92,2.57,0.102
2P02,Grassland,Grassland,Oak Pine,2,3,,,8.294,6.229,2.065,47.39,49.443,2.053,0.052,0.4,0.096,0.102,1.068,0.91,,1.85,2.76,0.102
2P03,Grassland,Grassland,Oak Pine,3,3,,,8.163,6.223,1.94,47.33,49.26,1.93,0.045,0.4,0.196,0.108,0.836,0.67,,1.88,2.55,0.1
2P04,Grassland,Grassland,Oak Pine,4,3,,,8.482,6.392,2.09,47.98,50.079,2.099,0.053,0.418,0.201,0.099,0.97,0.8,,1.9,2.7,0.096
2S01,Grassland,Grassland,Subalpine,1,3,,,8.5238,6.3749,2.1489,48.96,49.1656,0.2056,0.0522,0.4016,0.2111,0.1098,0.966,0.8,,1.91,2.71,0.1045
2S02,Grassland,Grassland,Subalpine,2,3,,,8.2986,6.0947,2.2039,49.08,51.2336,2.1536,0.0508,0.3998,0.2119,0.1107,1.0016,0.82,,1.93,2.75,0.1088
2S03,Grassland,Grassland,Subalpine,3,3,,,8.0018,6.0272,1.9746,48.08,49.9668,1.8868,0.515,0.4007,0.2059,0.107,0.7568,0.6,,1.89,2.49,0.1067
2S04,Grassland,Grassland,Subalpine,4,3,,,8.201,6.104,2.097,48.87,50.949,2.079,0.049,0.409,0.192,0.102,1.002,0.74,,1.93,2.67,0.1
2C01,Grassland,Grassland,,1,3,,,8.78,6.161,2.619,47.83,50.375,2.545,,,,0.108,1.026,0.86,,1.88,2.74,0.096
2C02,Grassland,Grassland,,2,3,,,7.876,5.736,2.14,48.9,51.012,2.112,,,,0.106,1.024,0.86,,1.88,2.74,0.101
2C03,Grassland,Grassland,,3,3,,,8.656,6.137,2.519,48.13,50.609,2.479,,,,0.1,1.033,0.87,,1.88,2.75,0.101
2C04,Grassland,Grassland,,4,3,,,8.38,6.03,2.35,48,50.29,2.29,,,,0.1,1.131,0.93,,1.89,2.82,0.09
2N01,Grassland,Grassland,,1,3,,,7.088,6.177,0.911,47.47,48.382,0.912,,,,0.106,0.555,0.42,,1.91,2.33,0.102
2N02,Grassland,Grassland,,2,3,,,6.826,5.921,0.905,48.08,48.984,0.904,,,,0.109,0.571,0.44,,1.9,2.34,0.106
2N03,Grassland,Grassland,,3,3,,,6.88,5.93,0.95,47.5,48.362,0.862,,,,0.108,0.562,0.43,,1.88,2.31,0.103
2N04,Grassland,Grassland,,4,3,,,6.755,5.869,0.886,47.29,48.275,0.985,,,,0.108,0.684,0.55,,1.87,2.42,0.099
2L01,Grassland,Grassland,,1,3,,,4.87,3.76,1.11,48.19,49.27,1.08,,,,0.1,0.84,0.69,,1.94,2.63,0.1
2L02,Grassland,Grassland,,2,3,,,5.27,4.135,1.135,48.08,49.206,1.126,,,,0.11,0.871,0.73,,1.84,2.57,0.104
2L03,Grassland,Grassland,,3,3,,,4.78,3.81,0.97,47.4,48.36,0.96,,,,0.11,0.64,0.51,,1.89,2.4,0.11
2L04,Grassland,Grassland,,4,3,,,5.13,3.86,1.27,47.28,48.45,1.17,,,,0.11,0.9,0.74,,1.89,2.63,0.1
3D01,Oak-Pine,Grassland,Desert,1,3,,,8.8814,6.2512,2.6302,47.29,49.9142,2.6242,0.054,0.4141,0.2074,0.099,0.9612,0.77,,1.89,2.66,0.1064
3D02,Oak-Pine,Grassland,Desert,2,3,,,8.8466,5.977,2.8696,48.02,50.9168,2.8968,0.0497,0.4312,0.2071,0.1053,1.055,0.9,,1.91,2.81,0.1172
3D03,Oak-Pine,Grassland,Desert,3,3,,,8.8367,5.8999,2.9368,48.65,51.5969,2.9469,0.0523,0.4079,0.1982,0.0955,1.0028,0.84,,1.88,2.72,0.1098
3D04,Oak-Pine,Grassland,Desert,4,3,,,8.9013,5.9882,2.9131,47.98,50.8917,2.9117,0.0568,0.4386,0.2156,0.1068,1.0624,0.89,,1.89,2.78,0.1014
3G01,Oak-Pine,Grassland,Grassland,1,3,,,8.4834,5.9851,2.4983,47.49,49.9819,2.4919,0.0533,0.3932,0.2042,0.1038,1.0105,0.84,,1.9,2.74,0.1027
3G02,Oak-Pine,Grassland,Grassland,2,3,,,8.621,5.9661,2.6549,47.44,50.0769,2.6369,0.0525,0.4053,0.1965,0.0988,1.158,0.98,,1.85,2.83,0.0983
3G03,Oak-Pine,Grassland,Grassland,3,3,,,8.6081,5.9186,2.6895,48.81,51.509,2.699,0.0514,0.426,0.2039,0.0981,1.037,0.87,,1.89,2.76,0.1094
3G04,Oak-Pine,Grassland,Grassland,4,3,,,8.8262,6.1286,2.6976,49.08,51.7846,2.7046,0.0492,0.4012,0.2015,0.1033,1.185,1.03,,1.93,2.96,0.1021
3W01,Oak-Pine,Grassland,Woodland,1,3,,,8.4696,5.7505,2.7191,48.03,50.7273,2.6973,0.0475,0.402,0.2003,0.1055,1.3425,1.12,,1.87,2.99,0.0973
3W02,Oak-Pine,Grassland,Woodland,2,3,,,8.7375,5.7411,2.9964,47.81,50.6096,2.7996,0.0558,0.3828,0.2022,0.104,1.042,0.87,,1.87,2.74,0.0969
3W03,Oak-Pine,Grassland,Woodland,3,3,,,8.6748,5.955,2.7198,48.07,50.7863,2.7163,0.0524,0.4231,0.2103,0.0977,1.0829,0.91,,1.88,2.79,0.0979
3W04,Oak-Pine,Grassland,Woodland,4,3,,,7.7642,5.913,1.8512,48.18,50.0526,1.8726,0.0504,0.4076,0.2121,0.1077,0.7846,0.65,,1.89,2.54,0.1025
3P01,Oak-Pine,Grassland,Oak Pine,1,3,,,8.6319,6.0757,2.5562,48.82,51.381,2.561,0.0522,0.4014,0.202,0.1042,1.019,0.85,,1.88,2.73,0.1035
3P02,Oak-Pine,Grassland,Oak Pine,2,3,,,8.4258,5.8942,2.5316,48.71,51.254,2.544,0.0516,0.4114,0.2124,0.1012,1.0973,0.95,,1.84,2.79,0.101
3P03,Oak-Pine,Grassland,Oak Pine,3,3,,,8.5281,5.9793,2.5488,48.09,51.0604,2.9704,0.0507,0.407,0.2164,0.1006,1.045,0.9,,1.9,2.8,0.1015
3P04,Oak-Pine,Grassland,Oak Pine,4,3,,,8.3892,5.9155,2.4737,47.45,49.936,2.486,0.0562,0.4035,0.2053,0.1086,1.1865,0.99,,1.85,2.84,0.1101
3S01,Oak-Pine,Grassland,Subalpine,1,3,,,8.3905,5.6326,2.7579,47.33,50.0808,2.7508,0.0534,0.4273,0.208,0.1092,1.0808,0.9,,1.92,2.82,0.0994
3S02,Oak-Pine,Grassland,Subalpine,2,3,,,8.7155,6.0226,2.6929,48,50.6921,2.6921,0.0521,0.398,0.2119,0.108,1.0907,0.94,,1.85,2.79,0.1084
3S03,Oak-Pine,Grassland,Subalpine,3,3,,,8.3279,5.8821,2.4458,47.84,50.2991,2.4591,0.0501,0.4021,0.197,0.1049,1.0732,0.93,,1.86,2.79,0.1086
3S04,Oak-Pine,Grassland,Subalpine,4,3,,,8.5006,5.9719,2.5287,47.94,50.4778,2.5378,0.052,0.4287,0.2177,0.1048,1.0442,0.9,,1.86,2.76,0.0989
3C01,Oak-Pine,Grassland,,1,3,,,8.85,5.85,3,49.01,51.96,2.95,,,,0.11,1.01,0.84,,1.88,2.72,0.1
3C02,Oak-Pine,Grassland,,2,3,,,8.78,5.76,3.02,48.76,50.46,1.7,,,,0.1,1.09,1.06,,1.86,2.92,0.12
3C03,Oak-Pine,Grassland,,3,3,,,8.81,5.95,2.86,47.48,51.58,4.1,,,,0.11,1.23,0.91,,1.85,2.76,0.1
3C04,Oak-Pine,Grassland,,4,3,,,8.97,5.82,3.15,48.76,51.87,3.11,,,,0.11,1.23,1.05,,1.84,2.89,0.11
3N01,Oak-Pine,Grassland,,1,3,,,7.36,5.6,1.76,48.75,50.48,1.73,,,,0.1,1.04,0.89,,1.87,2.76,0.11
3N02,Oak-Pine,Grassland,,2,3,,,7.45,5.65,1.8,48.99,50.75,1.76,,,,0.11,1.14,0.96,,1.88,2.84,0.1
3N03,Oak-Pine,Grassland,,3,3,,,7.32,5.58,1.74,47.63,49.34,1.71,,,,0.1,1.08,0.91,,1.82,2.73,0.11
3N04,Oak-Pine,Grassland,,4,3,,,7.42,5.7,1.72,48.9,50.59,1.69,,,,0.13,1.11,0.94,,1.86,2.8,0.11
3L01,Oak-Pine,Grassland,,1,3,,,5.51,3.91,1.6,50.64,52.2,1.56,,,,0.1,1.05,0.89,,1.86,2.75,0.09
3L02,Oak-Pine,Grassland,,2,3,,,5.521,3.8715,1.6495,50.67,52.3141,1.6441,,,,0.1167,1.0476,0.9,,1.86,2.76,0.103
3L03,Oak-Pine,Grassland,,3,3,,,5.54,3.9,1.64,50.45,52.07,1.62,,,,0.11,1.09,0.94,,1.88,2.82,0.11
3L04,Oak-Pine,Grassland,,4,3,,,5.49,3.87,1.62,50.81,52.39,1.58,,,,0.09,1.03,0.89,,1.86,2.75,0.1
3C05,Oak-Pine,Grassland,,5,3,,,8.7223,5.9938,2.7285,48.05,50.8059,2.7559,,,,0.1197,,0.9842,,1.0258,2.01,0.1101
4D01,Woodland,Grassland,Desert,1,3,,,9.5522,6.0394,3.5128,50.43,53.8673,3.4373,0.0493,0.4115,0.209,0.1102,1.0237,0.85,,1.92,2.77,0.1037
4D02,Woodland,Grassland,Desert,2,3,,,9.6546,5.8303,3.8243,50.63,54.4289,3.7989,0.0532,0.4024,0.2015,0.105,1.0113,0.83,,1.84,2.67,0.1058
4D03,Woodland,Grassland,Desert,3,3,,,9.4232,5.8694,3.5538,50.7,54.2467,3.5467,0.051,0.407,0.206,0.101,1.0344,0.87,,1.86,2.73,0.1081
4D04,Woodland,Grassland,Desert,4,3,,,9.6572,5.9706,3.6866,50.74,54.4051,3.6651,0.051,0.41,0.2029,0.0974,1.0112,0.84,,1.85,2.69,0.1077
4G01,Woodland,Grassland,Grassland,1,3,,,9.38,5.6132,3.7668,50.49,53.6858,3.1958,0.0555,0.4015,0.2022,0.1158,1.0006,0.84,,1.88,2.72,0.1053
4G02,Woodland,Grassland,Grassland,2,3,,,9.8608,6.1637,3.6971,50.64,54.3039,3.6639,0.0539,0.4083,0.2051,0.1108,1.0483,0.89,,1.88,2.77,0.1007
4G03,Woodland,Grassland,Grassland,3,3,,,8.3597,6.0828,2.2769,50.67,52.9085,2.2385,0.511,0.4023,0.2077,0.1016,1.0724,0.91,,1.85,2.76,0.1022
4G04,Woodland,Grassland,Grassland,4,3,,,9.3868,6.4681,2.9187,50.86,53.7564,2.8964,0.528,0.4072,0.2087,0.1091,1.0434,0.87,,1.86,2.73,0.101
4W01,Woodland,Grassland,Woodland,1,3,,,9.1037,5.8434,3.2603,50.48,53.7307,3.2507,0.0509,0.4,0.2063,0.1003,1.0335,0.87,,1.88,2.75,0.1072
4W02,Woodland,Grassland,Woodland,2,3,,,9.7808,5.9348,3.846,50.64,54.5663,3.9263,0.055,0.4018,0.2009,0.1078,1.103,0.94,,1.9,2.84,0.1009
4W03,Woodland,Grassland,Woodland,3,3,,,8.4,6.0225,2.3775,50.51,53.3657,2.8557,0.0535,0.437,0.2137,0.1094,1.0042,0.84,,1.89,2.73,0.1069
4W04,Woodland,Grassland,Woodland,4,3,,,9.3008,5.8724,3.4284,50.52,53.8629,3.3429,0.0498,0.4055,0.2002,0.1036,1.0472,0.91,,1.89,2.8,0.1005
4P01,Woodland,Grassland,Oak Pine,1,3,,,9.5382,6.2907,3.2475,50.63,53.6803,3.0503,0.0521,0.442,0.1915,0.1233,1.1058,0.97,,1.84,2.81,0.0927
4P02,Woodland,Grassland,Oak Pine,2,3,,,9.7456,6.3501,3.3955,50.86,54.2651,3.4051,0.0522,0.4076,0.2045,0.1024,1.0061,0.83,,1.87,2.7,0.1106
4P03,Woodland,Grassland,Oak Pine,3,3,,,9.125,5.9324,3.1926,50.48,53.6569,3.1769,0.0512,0.4116,0.2058,0.1054,1.0094,0.85,,1.9,2.75,0.1039
4P04,Woodland,Grassland,Oak Pine,4,3,,,9.5826,6.186,3.3966,50.45,53.8041,3.3541,0.0562,0.4087,0.2003,0.1061,1.0621,0.89,,1.83,2.72,0.1136
4S01,Woodland,Grassland,Subalpine,1,3,,,9.1971,5.7233,3.4738,50.66,54.1138,3.4538,0.0519,0.4054,0.2005,0.1071,1.0568,0.91,,1.9,2.81,0.1016
4S02,Woodland,Grassland,Subalpine,2,3,,,9.5721,5.9944,3.5777,50.91,54.4796,3.5696,0.0512,0.4029,0.2015,0.1076,1.1074,0.93,,1.88,2.81,0.1101
4S03,Woodland,Grassland,Subalpine,3,3,,,9.0957,5.9416,3.1541,50.52,53.653,3.133,0.0497,0.4011,0.2003,0.1052,1.0466,0.88,,1.87,2.75,0.1038
4S04,Woodland,Grassland,Subalpine,4,3,,,9.4335,6.023,3.4105,50.81,54.1822,3.3722,0.05,0.4037,0.21,0.1108,1.0935,0.93,,1.88,2.81,0.1064
4C01,Woodland,Grassland,,1,3,,,9.86,6.37,3.49,50.59,53.86,3.27,,,,0.1,1.01,0.86,,1.9,2.76,0.1
4C02,Woodland,Grassland,,2,3,,,9.54,6.02,3.52,50.91,54.32,3.41,,,,0.11,1.03,0.89,,1.85,2.74,0.1
4C03,Woodland,Grassland,,3,3,,,9.37,5.88,3.49,50.71,58.16,7.45,,,,0.11,1.04,0.9,,1.9,2.8,0.11
4C04,Woodland,Grassland,,4,3,,,9.7164,6.2009,3.5155,50.34,53.8654,3.5254,,,,0.1026,1.001,0.83,,1.93,2.76,0.1004
4N01,Woodland,Grassland,,1,3,,,7.5174,5.8884,1.629,50.59,52.2161,1.6261,,,,0.1043,1.0844,0.93,,1.86,2.79,0.1009
4N02,Woodland,Grassland,,2,3,,,7.74,5.82,1.92,50.83,52.49,1.66,,,,0.11,1,0.86,,1.91,2.77,0.11
4N03,Woodland,Grassland,,3,3,,,7.58,5.86,1.72,50.86,52.53,1.67,,,,0.11,1.07,0.92,,1.88,2.8,0.11
4N04,Woodland,Grassland,,4,3,,,7.57,5.88,1.69,50.4,52.08,1.68,,,,0.1,1.03,0.89,,1.86,2.75,0.09
4L01,Woodland,Grassland,,1,3,,,5.18,3.69,1.49,50.52,51.91,1.39,,,,0.11,1.04,0.91,,1.86,2.77,0.11
4L02,Woodland,Grassland,,2,3,,,5.43,3.9,1.53,50.69,52.11,1.42,,,,0.11,1.02,0.92,,1.88,2.8,0.09
4L03,Woodland,Grassland,,3,3,,,5.6533,3.8544,1.7989,50.3,50.2262,,,,,0.1309,1.1073,0.98,,1.91,2.89,0.1171
4L04,Woodland,Grassland,,4,3,,,5.38,3.81,1.57,50.58,52.02,1.44,,,,0.11,1.05,0.94,,1.91,2.85,0.09
5D01,Subalpine,Grassland,Desert,1,3,,,8.973,5.695,3.278,50.63,53.77,3.14,0.0524,0.4391,0.2171,0.109,1.0812,0.9,,1.86,2.76,0.1122
5D02,Subalpine,Grassland,Desert,2,3,,,9.271,5.8533,3.4177,50.73,54.13,3.4,0.0485,0.3978,0.2229,0.1015,1.0021,0.83,,1.89,2.72,0.0934
5D03,Subalpine,Grassland,Desert,3,3,,,9.1537,5.827,3.3267,50.58,53.9316,3.3516,0.0472,0.4074,0.1878,0.1081,1.1163,0.92,,1.94,2.86,0.1052
5D04,Subalpine,Grassland,Desert,4,3,,,9.2468,5.7819,3.4649,50.45,53.89,3.44,0.0478,0.3986,0.201,0.11,1.1777,0.97,,1.93,2.9,0.0966
5G01,Subalpine,Grassland,Grassland,1,3,,,9.0465,5.9463,3.1002,48.12,51.2387,3.1187,0.052,0.4169,0.2285,0.0962,1.0345,0.85,,1.89,2.74,0.0917
5G02,Subalpine,Grassland,Grassland,2,3,,,8.9023,5.8156,3.0867,50.74,53.869,3.129,0.0473,0.4363,0.1824,0.0938,1.059,0.87,,1.9,2.77,0.1043
5G03,Subalpine,Grassland,Grassland,3,3,,,8.894,5.7518,3.1422,50.53,53.64,3.11,0.0506,0.3938,0.1941,0.0943,1.3247,1.08,,1.92,3,0.0943
5G04,Subalpine,Grassland,Grassland,4,3,,,9.0901,5.7915,3.2986,50.69,53.97,3.28,0.0488,0.3906,0.2238,0.1,1.1301,0.93,,1.9,2.83,0.1074
5W01,Subalpine,Grassland,Woodland,1,3,,,8.8215,5.752,3.0695,50.88,53.93,3.05,0.0503,0.3866,0.2008,0.0957,1.1374,0.96,,1.89,2.85,0.1004
5W02,Subalpine,Grassland,Woodland,2,3,,,8.9572,5.7857,3.1715,50.54,53.68,3.14,0.0535,0.4455,0.195,0.1089,1.0219,0.83,,1.88,2.71,0.1013
5W03,Subalpine,Grassland,Woodland,3,3,,,8.7933,5.6427,3.1506,50.49,53.61,3.12,0.0498,0.406,0.2032,0.1026,1.1316,0.96,,1.9,2.86,0.1052
5W04,Subalpine,Grassland,Woodland,4,3,,,8.8596,5.8375,3.0221,50.39,53.38,2.99,0.0494,0.3944,0.2108,0.1021,1.079,0.91,,1.89,2.8,0.0935
5P01,Subalpine,Grassland,Oak Pine,1,3,,,8.8005,5.7932,3.0073,50.66,53.64,2.98,0.0493,0.4119,0.2091,0.1271,1.0152,0.85,,1.92,2.77,0.1031
5P02,Subalpine,Grassland,Oak Pine,2,3,,,8.8136,5.3822,3.4314,50.37,51.03,0.66,0.0526,0.4876,0.2625,0.1212,1.0101,0.9,,1.9,2.8,0.1036
5P03,Subalpine,Grassland,Oak Pine,3,3,,,8.583,5.8143,2.7687,48.13,53.09,4.96,0.0518,0.3941,0.2316,0.1281,1.0719,0.83,,1.9,2.73,0.1143
5P04,Subalpine,Grassland,Oak Pine,4,3,,,9.1306,5.9709,3.1597,47.34,50.46,3.12,0.051,0.406,0.241,0.1043,1.0288,0.86,,1.93,2.79,0.1024
5S01,Subalpine,Grassland,Subalpine,1,3,,,8.5083,5.702,2.8063,50.87,53.62,2.75,0.0526,0.4514,0.2059,0.0923,1.0632,0.88,,1.9,2.78,0.1
5S02,Subalpine,Grassland,Subalpine,2,3,,,9.0262,6.0492,2.977,48.96,51.9507,2.9907,0.0487,0.4151,0.2031,0.0924,1.0349,0.86,,1.88,2.74,0.1074
5S03,Subalpine,Grassland,Subalpine,3,3,,,8.9029,5.7086,3.1943,50.65,53.8672,3.2172,0.0556,0.3821,0.2057,0.098,1.0572,0.85,,1.91,2.76,0.0996
5S04,Subalpine,Grassland,Subalpine,4,3,,,8.9086,5.8467,3.0619,50.41,53.45,3.04,0.0478,0.4415,0.2058,0.0936,1.392,1.16,,1.9,3.06,0.0999
5C01,Subalpine,Grassland,,1,3,,,8.866,5.6854,3.1806,50.73,53.71,2.98,,,,0.1008,1.0612,0.88,,1.9,2.78,1.004
5C02,Subalpine,Grassland,,2,3,,,8.97,5.9462,3.0238,50.77,53.76,2.99,,,,0.105,1.054,0.89,,1.84,2.73,0.106
5C03,Subalpine,Grassland,,3,3,,,9.1869,5.942,3.2449,50.53,53.79,3.26,,,,0.1062,1.1493,1,,1.85,2.85,0.1066
5C04,Subalpine,Grassland,,4,3,,,9.2472,5.9311,3.3161,47.6,50.91,3.31,,,,0.1153,1.0629,0.93,,1.89,2.82,0.1009
5N01,Subalpine,Grassland,,1,3,,,7.5306,5.7199,1.8107,50.76,52.52,1.76,,,,0.1148,1.32,0.98,,1.88,2.86,0.1136
5N02,Subalpine,Grassland,,2,3,,,7.5894,5.778,1.8114,50.85,52.61,1.76,,,,0.1072,1.0297,0.88,,1.89,2.77,0.1074
5N03,Subalpine,Grassland,,3,3,,,7.4914,5.6622,1.8292,50.72,52.49,1.77,,,,0.103,1.0654,0.92,,1.82,2.74,0.1034
5N04,Subalpine,Grassland,,4,3,,,7.5732,5.7608,1.8124,50.74,52.5,1.76,,,,0.109,1.1306,0.96,,1.87,2.83,0.1072
5L01,Subalpine,Grassland,,1,3,,,5.499,3.8984,1.6006,50.75,52.37,1.62,,,,0.102,1.12,1.01,,1.86,2.87,0.1103
5L02,Subalpine,Grassland,,2,3,,,5.7057,3.423,2.2827,50.61,52.31,1.7,,,,0.1059,1.1065,0.97,,1.88,2.85,0.1093
5L03,Subalpine,Grassland,,3,3,,,5.437,3.8758,1.5612,50.37,51.9,1.53,,,,0.1069,1.16,1.09,,1.86,2.95,0.1053
5L04,Subalpine,Grassland,,4,3,,,5.587,3.9859,1.6011,50.57,52.1979,1.6279,,,,0.1038,1.1353,1.01,,1.9,2.91,0.1117
